hospitals,mobilehomes,psubstations
0,0,4
2,100,15
0,25,2
0,125,13
0,175,19
0,125,8
3,225,12
3,425,17
3,550,27
5,750,21
1,25,8
1,175,13
0,25,5
2,25,6
0,100,12
12,450,38
1,75,4
9,750,45
4,600,18
0,100,9
2,150,10
0,50,14
4,250,19
3,300,32
0,650,17
0,75,4
0,525,25
5,175,18
10,450,37
1,325,20
2,225,10
2,175,25
0,50,22
1,0,4
2,0,17
3,250,26
6,100,26
0,100,7
3,525,18
1,225,21
2,400,13
0,225,15
5,625,33
1,275,13
0,0,5
0,225,8
2,300,14
3,225,21
5,850,21
4,475,25
1,375,13
2,225,7
0,0,0
0,50,7
0,0,5
0,50,11
1,25,8
0,225,17
0,75,25
1,25,1
0,0,8
12,475,23
0,75,7
2,175,15
2,975,27
1,75,5
1,0,4
0,25,14
1,275,21
2,25,4
0,0,9
0,75,17
4,450,28
2,175,7
1,75,4
1,0,9
1,150,19
7,225,20
2,175,16
3,150,16
3,500,14
1,150,15
4,450,9
0,450,23
0,200,9
2,550,11
3,1275,21
3,1200,49
1,375,9
1,300,26
0,125,19
1,275,14
7,600,22
1,100,10
0,250,5
3,100,22
8,525,32
0,25,10
6,275,19
2,350,12
0,0,3
0,175,14
4,800,30
1,50,9
5,475,32
6,175,14
0,50,5
1,25,5
2,75,11
2,125,30
1,0,8
2,225,37
2,0,10
1,0,4
3,450,19
1,325,10
2,675,19
5,1425,21
0,125,18
1,325,32
5,600,30
2,25,7
2,50,25
0,0,11
4,200,21
0,125,8
1,550,10
5,100,20
2,225,5
1,75,12
2,400,9
1,200,9
2,375,14
2,325,24
0,50,4
4,800,27
1,325,11
0,0,2
0,100,2
2,75,18
6,425,11
9,500,34
2,100,3
0,25,12
1,350,6
0,0,6
2,250,11
0,200,10
0,25,3
3,350,22
4,250,30
2,125,28
0,125,8
0,0,6
0,0,9
3,775,18
1,200,10
11,250,21
3,225,18
0,25,6
1,300,15
0,200,0
2,150,16
4,300,13
5,425,45
8,250,21
1,25,7
2,125,15
2,125,11
0,375,43
6,600,28
0,0,6
6,575,21
4,175,24
2,250,25
0,275,16
0,25,10
3,700,55
1,200,13
0,350,12
1,375,9
3,350,22
1,25,5
2,75,5
1,200,31
1,25,12
0,75,30
6,675,23
0,125,8
1,200,10
1,575,13
1,1725,20
9,725,43
1,75,13
6,600,35
2,275,19
4,175,10
1,425,15
2,275,16
3,300,39
0,25,15
4,350,26
6,0,15
1,475,20
6,875,18
1,0,1
5,325,17
9,150,26
1,25,10
0,125,6
1,100,17
1,275,13
0,75,6
5,275,15
1,25,7
7,950,24
0,1150,14
2,525,6
3,175,19
2,25,6
1,0,18
0,275,8
3,0,7
4,275,19
1,100,13
4,900,21
2,150,18
1,75,31
3,175,24
1,0,10
4,400,30
0,25,9
4,750,12
0,175,4
5,300,22
0,75,6
0,75,5
3,725,14
6,1375,38
0,175,8
2,100,16
3,200,4
0,475,12
4,800,26
2,75,11
0,475,9
9,400,24
1,25,13
1,0,10
0,0,11
1,350,28
3,150,6
2,425,13
0,0,0
4,325,39
0,750,7
2,125,9
1,250,9
3,525,30
1,925,12
2,150,21
0,25,13
0,150,9
4,200,25
1,100,11
0,75,6
4,850,14
2,475,7
4,25,24
1,100,24
0,25,5
1,25,9
2,875,25
0,0,6
0,25,6
0,25,2
0,0,6
1,200,12
3,0,18
0,575,38
1,175,13
0,25,11
1,50,9
7,75,24
4,125,19
3,200,7
0,125,14
2,225,11
3,375,13
0,200,8
2,550,18
4,175,13
3,450,23
1,325,13
12,750,22
1,25,13
1,0,6
1,225,10
1,175,14
0,200,19
3,675,26
1,50,5
1,175,17
2,200,19
5,325,41
1,25,7
2,50,9
8,75,9
1,600,11
2,1100,22
9,225,22
1,150,11
4,500,10
0,50,11
2,325,16
2,125,4
1,75,10
9,900,40
3,925,42
0,0,8
1,125,13
3,150,20
1,550,10
0,175,17
6,1100,21
1,25,6
1,0,5
0,50,5
2,350,8
1,300,20
4,1175,34
5,150,20
0,0,6
1,250,44
0,0,5
2,350,18
0,0,7
0,0,2
0,25,4
0,25,5
1,50,4
3,25,23
2,550,18
2,375,20
0,0,3
0,325,9
2,125,14
3,125,20
1,125,13
1,300,38
0,0,18
1,300,13
2,75,7
3,350,20
1,0,7
2,250,22
1,175,13
3,75,19
0,100,4
5,300,9
1,300,18
1,200,21
0,0,6
1,25,1
0,500,15
0,25,9
1,25,6
3,50,3
8,375,25
5,500,39
1,325,11
4,225,19
2,775,18
1,75,8
2,500,19
1,125,9
1,300,18
1,25,28
4,450,34
2,75,32
1,50,16
1,250,20
9,275,14
3,250,10
0,125,4
1,25,14
8,1500,51
1,575,30
2,150,13
2,475,15
0,25,16
0,100,6
6,200,26
0,0,2
2,125,11
1,550,15
1,50,12
1,275,13
2,75,19
0,0,6
5,550,19
0,0,15
0,275,21
0,0,7
1,400,20
1,50,13
0,25,3
1,0,6
2,375,17
7,875,12
0,0,6
2,200,12
5,475,23
1,225,20
5,500,17
0,100,5
0,275,12
0,0,16
0,50,4
0,175,14
2,250,23
1,25,11
3,700,38
3,625,15
1,0,7
1,75,8
3,250,29
1,125,2
0,200,10
1,475,11
5,650,10
0,175,2
1,350,14
3,1850,33
1,0,8
0,225,4
5,300,23
1,125,20
3,0,4
4,350,15
0,150,11
0,700,7
7,975,49
1,275,27
2,75,13
0,25,0
2,250,26
3,275,34
2,600,20
0,0,3
0,0,14
2,250,23
0,50,6
3,100,12
1,1275,11
0,25,9
3,425,18
5,500,16
0,0,19
0,275,15
5,375,39
2,750,22
0,50,7
2,200,15
0,25,3
0,0,4
3,150,14
3,475,34
1,25,7
1,25,3
0,100,4
6,325,41
0,150,1
0,175,9
0,175,17
1,300,17
2,575,11
5,250,24
7,750,33
1,0,7
4,200,13
2,50,14
0,75,6
2,225,28
3,700,40
2,125,17
0,0,3
0,500,24
2,350,22
0,175,26
8,950,41
0,300,11
2,150,15
1,350,22
3,175,20
2,175,19
1,150,8
0,125,5
2,300,7
0,450,8
2,450,11
2,50,10
1,125,6
0,375,18
0,0,12
0,75,15
0,100,12
3,25,17
1,75,26
1,250,15
3,350,15
1,75,3
2,125,20
2,225,31
4,425,18
1,150,11
3,600,30
1,0,9
2,50,10
0,25,6
1,25,2
2,75,14
10,725,26
3,425,27
4,525,28
2,250,15
1,25,5
1,175,27
2,1125,20
0,0,5
0,0,2
1,0,3
3,50,11
2,225,14
3,225,34
2,50,9
1,25,11
0,0,7
1,25,11
2,25,16
0,75,19
3,450,12
3,75,12
4,725,41
1,50,11
0,275,12
2,0,9
1,325,10
1,150,9
3,900,27
1,225,15
3,125,12
0,0,8
2,100,7
1,175,9
1,50,19
0,75,9
1,150,6
3,100,6
9,675,23
2,225,23
3,350,5
0,75,19
2,0,7
2,175,6
3,225,30
2,75,15
4,250,13
0,325,16
2,975,20
0,0,5
1,75,4
2,100,16
3,25,10
1,250,5
8,425,47
0,150,10
1,175,9
5,400,21
4,0,17
2,200,17
3,425,10
1,325,14
0,25,4
6,1350,27
0,0,9
0,0,10
0,250,5
1,125,13
3,0,21
1,25,12
1,0,1
0,150,15
0,0,3
1,550,19
1,125,2
1,500,21
0,150,7
0,25,7
6,625,24
0,125,14
4,250,15
0,175,19
0,100,13
0,0,3
7,625,22
1,50,9
1,25,14
0,75,13
1,625,19
2,175,9
0,25,8
0,250,5
5,75,20
1,875,19
3,50,14
12,275,34
0,25,2
1,225,19
5,1100,40
1,0,11
4,150,28
0,325,13
1,175,14
3,225,30
2,100,10
6,250,40
0,175,10
1,25,5
3,650,21
5,350,28
3,375,18
3,375,4
2,475,7
4,150,22
0,250,12
1,25,10
3,425,22
3,850,33
6,250,22
3,800,27
0,25,3
0,150,20
0,25,7
2,0,9
1,225,17
0,0,12
1,75,10
2,875,22
0,150,14
7,300,43
1,75,5
1,200,7
1,200,8
0,25,11
3,625,12
0,450,12
8,525,38
2,125,5
1,550,9
2,300,21
1,350,6
2,650,50
0,250,6
2,525,39
0,1050,21
5,250,10
6,175,20
1,125,17
1,150,17
2,50,9
2,375,14
3,175,16
1,75,5
0,100,13
0,125,8
0,50,15
2,250,16
0,175,12
2,225,16
5,1700,37
0,0,5
3,0,17
1,450,16
2,250,19
1,125,28
1,550,14
1,725,20
3,1650,30
3,0,16
1,675,14
5,225,8
1,650,18
2,375,25
0,0,7
1,0,13
2,200,2
2,375,10
3,75,14
0,0,2
3,1450,32
2,225,12
1,175,5
2,75,20
3,575,33
3,450,27
5,550,23
0,0,6
1,125,21
2,50,15
1,375,27
1,100,12
1,50,11
4,375,24
2,150,9
1,350,20
3,425,36
0,0,2
7,125,19
1,600,22
1,300,13
0,0,8
1,100,21
4,1275,45
0,25,15
0,75,6
3,375,7
0,250,13
2,0,6
3,250,8
1,0,4
6,675,13
3,500,20
3,25,8
4,375,24
1,225,17
1,325,17
0,225,11
7,700,29
2,150,27
4,600,29
4,375,16
1,50,13
2,475,25
0,75,10
1,275,14
1,225,5
0,25,6
1,75,6
6,525,35
1,25,15
2,125,21
2,125,9
5,125,19
4,625,27
1,150,32
2,25,5
0,0,11
1,75,16
8,475,19
1,475,6
8,1300,40
2,175,13
5,525,18
3,300,15
1,25,9
2,75,9
13,2375,111
2,300,24
3,125,10
2,125,15
4,875,22
1,0,5
2,700,28
1,0,7
0,150,22
3,175,22
0,150,17
2,0,4
4,250,32
1,125,14
7,200,29
2,25,10
4,0,7
1,850,19
1,100,14
3,275,41
3,225,7
3,150,23
1,175,19
1,50,17
1,50,5
18,1050,46
3,75,17
1,75,25
2,300,16
2,275,7
0,0,2
2,175,11
3,600,40
0,275,18
0,200,13
0,325,32
0,250,13
0,0,14
0,100,23
3,550,14
2,450,6
0,325,11
3,250,15
0,400,17
2,275,10
4,675,22
1,50,3
7,825,28
1,100,11
1,150,9
1,150,20
2,225,20
0,150,8
7,200,39
7,375,38
1,475,12
3,650,25
0,25,8
11,75,19
1,1250,50
1,0,1
1,175,19
0,300,19
2,200,12
0,100,10
2,625,39
1,175,15
2,75,17
3,700,30
1,300,26
0,25,4
1,550,32
5,825,13
3,925,20
4,800,29
2,25,8
0,125,16
8,650,13
1,50,15
0,0,8
0,50,8
0,0,1
3,0,5
11,900,30
5,200,22
3,600,24
6,275,21
2,475,15
6,400,18
6,900,46
1,25,1
1,200,27
0,0,20
5,225,31
1,200,25
4,1250,50
5,800,28
3,525,22
2,50,8
1,50,2
0,125,8
0,25,11
2,50,25
0,0,5
1,25,2
0,125,11
0,0,5
0,325,6
0,425,16
2,150,8
2,200,14
0,50,9
7,500,37
9,50,14
0,375,12
2,825,35
2,25,12
1,50,5
1,200,19
0,75,9
2,0,6
2,125,19
0,0,13
0,25,7
0,75,5
2,50,9
0,275,12
1,100,9
1,0,8
2,125,17
3,325,24
2,325,28
1,400,22
2,175,16
1,225,6
6,475,17
1,100,10
1,375,33
2,125,9
10,825,40
0,200,6
1,375,12
0,50,9
0,0,5
0,750,8
1,175,22
2,150,16
3,125,18
0,0,11
1,75,16
2,250,35
1,0,10
0,450,13
1,275,12
11,550,21
3,75,16
0,0,6
2,275,6
3,125,8
8,1250,35
2,550,28
3,300,24
1,25,3
0,0,4
1,625,9
0,0,15
0,0,7
0,200,11
1,0,6
2,225,13
7,125,27
0,0,1
0,0,4
0,425,19
1,225,10
1,150,14
1,350,41
6,450,22
0,250,11
0,225,19
7,100,13
2,775,38
1,125,14
5,600,28
1,25,7
0,125,22
1,175,22
0,75,3
2,100,25
1,250,2
1,275,22
0,450,15
4,725,12
2,575,11
1,25,11
1,75,9
1,275,13
2,75,15
3,75,21
2,25,10
4,975,14
0,0,6
2,125,21
1,375,20
3,400,10
0,100,8
3,275,24
3,150,20
1,25,11
2,200,3
0,350,7
1,250,11
1,200,16
2,75,15
13,50,10
2,325,36
0,375,19
0,150,7
1,250,3
0,0,1
1,150,15
0,400,14
4,50,14
0,250,8
9,250,14
2,25,16
0,50,13
0,275,11
0,325,13
0,25,5
0,150,15
0,75,6
0,200,15
3,725,18
1,50,12
0,250,13
4,150,8
1,100,31
1,325,12
0,700,31
1,275,19
1,200,10
6,1200,47
1,25,8
0,500,13
4,125,10
3,875,28
3,225,17
0,325,15
0,50,6
8,125,29
1,625,19
5,825,12
2,250,6
0,0,7
1,50,7
8,150,19
0,25,4
0,125,16
3,275,19
2,675,17
3,350,9
1,325,14
5,25,9
0,200,9
2,675,5
4,1000,22
10,1625,33
8,375,24
2,200,17
0,0,5
0,50,2
3,150,11
0,25,8
3,125,22
0,0,7
0,0,12
2,75,13
0,325,17
1,225,19
1,100,18
1,275,13
4,450,19
0,75,7
1,0,12
2,100,17
0,0,2
5,175,13
0,0,3
0,250,10
1,25,7
1,150,21
0,50,8
0,250,25
2,200,9
0,0,8
2,50,14
2,100,22
3,750,21
6,225,28
13,25,19
6,375,18
1,325,18
3,75,28
3,275,11
1,50,6
13,250,9
0,25,4
1,150,1
1,125,13
1,325,18
3,325,17
2,575,27
2,250,11
2,425,24
2,575,33
2,150,12
3,25,6
1,125,5
2,125,11
0,75,6
0,25,10
2,75,18
1,50,11
6,1050,25
4,175,18
0,0,14
2,650,44
3,475,35
0,150,28
1,0,2
0,125,20
0,175,4
1,25,14
2,875,18
4,450,38
1,150,18
2,150,4
0,275,10
0,25,3
0,0,10
2,175,18
3,350,18
0,175,15
1,1225,27
1,0,12
0,75,8
3,450,23
1,50,6
7,850,33
8,1075,35
0,100,7
0,25,7
0,75,18
1,200,21
3,250,15
9,1325,28
1,25,9
0,150,9
4,550,34
0,50,6
1,25,2
3,750,14
1,675,33
6,675,16
0,275,14
2,25,11
1,50,6
3,400,18
0,850,18
2,200,10
1,225,9
0,325,17
0,0,7
0,125,7
6,225,15
2,300,10
1,250,26
4,275,22
1,475,12
0,225,10
4,550,24
2,250,12
11,375,32
5,1025,23
2,325,15
0,25,2
1,225,3
2,200,10
0,550,19
0,0,10
2,75,13
2,775,25
0,75,9
0,375,15
1,375,35
0,0,6
7,625,38
1,425,14
2,400,17
2,125,22
1,750,36
1,50,5
0,175,1
3,50,18
8,0,18
6,50,17
22,950,49
0,150,7
1,150,11
3,200,12
0,125,6
3,75,14
5,425,30
1,25,11
5,775,21
3,550,28
2,75,14
4,200,26
3,175,25
7,900,26
0,275,4
3,250,36
1,300,2
0,350,6
1,25,9
1,50,5
0,425,9
0,0,9
2,0,20
3,150,13
9,575,45
0,50,13
0,100,11
5,275,25
0,0,9
0,0,7
1,25,16
2,200,16
0,175,8
2,125,21
1,25,12
3,575,10
1,975,31
2,225,20
2,0,12
0,300,8
0,0,6
3,250,31
3,375,50
0,175,9
5,975,12
2,700,8
6,625,18
0,0,9
3,825,41
0,100,13
1,50,12
0,1250,8
0,25,9
2,50,4
0,600,13
5,100,28
1,250,11
0,0,9
0,25,14
0,75,7
1,0,13
1,100,25
0,75,17
1,75,7
1,75,4
3,250,5
0,50,6
0,25,3
1,125,8
4,150,16
2,75,16
0,175,16
0,275,2
1,275,17
1,150,8
2,650,12
0,400,13
5,100,13
0,100,6
0,175,15
2,1200,24
3,175,12
1,25,20
1,25,5
1,50,18
2,450,23
2,75,13
1,450,17
6,25,29
3,600,25
3,225,14
0,0,3
0,150,8
1,275,23
2,100,17
1,125,17
0,225,6
0,25,5
0,125,5
0,0,5
3,875,33
0,0,3
2,300,14
3,375,17
0,200,8
3,650,15
1,0,3
0,0,10
1,0,9
0,100,15
4,25,15
1,275,17
5,50,10
1,400,28
2,300,10
1,200,11
2,300,22
2,375,8
0,0,6
2,50,15
4,450,8
3,125,19
4,125,23
2,175,21
1,0,3
0,0,3
0,400,9
1,50,18
0,200,9
3,750,20
1,425,15
4,400,15
0,125,17
1,250,21
2,275,8
0,350,10
5,350,19
2,400,25
2,125,19
0,0,7
0,25,5
5,175,19
0,0,0
1,175,15
2,125,11
0,0,8
6,600,27
0,425,12
6,1000,23
1,450,13
1,375,16
4,400,11
1,325,13
3,25,7
2,25,10
8,375,14
1,225,12
2,175,19
1,50,14
6,450,33
2,625,20
3,125,12
1,275,16
3,25,17
0,0,3
2,250,5
0,600,4
2,0,13
2,375,10
1,25,5
9,75,5
2,175,18
0,150,8
2,200,22
0,125,6
2,75,7
1,25,8
1,0,4
4,250,17
1,50,23
4,50,19
0,25,13
5,975,22
0,400,15
0,25,0
2,200,16
1,175,27
1,825,26
2,225,15
1,50,16
1,0,7
0,25,6
2,100,27
7,175,22
0,125,10
3,575,6
0,0,8
1,300,5
3,375,27
0,75,15
2,300,21
2,300,11
0,0,1
5,700,44
3,1550,28
0,25,4
0,450,10
1,300,11
3,400,21
6,750,22
1,0,13
1,475,14
1,250,20
0,225,8
0,0,4
1,125,13
1,75,11
3,275,18
0,25,11
4,400,12
1,0,3
1,400,14
0,25,8
1,75,11
3,250,4
0,0,12
0,25,4
3,0,22
3,450,16
2,0,15
0,0,2
1,175,4
2,575,7
4,50,11
6,50,18
3,725,44
4,325,20
6,700,32
3,175,17
0,25,5
0,0,7
5,850,35
0,50,17
0,75,7
1,425,12
0,75,10
1,0,10
1,250,4
0,25,6
0,425,9
0,0,5
4,175,30
4,25,10
0,650,7
2,0,12
5,1025,25
1,75,13
1,0,18
4,1000,11
1,0,9
1,150,9
0,325,16
0,0,12
6,275,15
1,1375,23
2,350,16
0,175,7
0,0,0
0,25,6
1,175,9
0,225,7
1,400,13
5,475,24
1,125,17
0,525,10
2,275,28
1,200,10
1,475,18
1,700,20
2,100,17
7,600,34
7,250,33
4,250,11
3,200,34
3,375,22
9,25,13
1,75,9
1,0,2
1,350,9
2,300,10
1,0,4
1,100,10
2,225,12
1,475,25
0,75,12
9,200,33
1,150,7
1,775,23
8,550,35
0,50,7
2,0,9
6,975,40
1,150,8
1,0,16
5,25,8
1,550,37
1,225,10
1,0,13
1,50,12
1,150,7
0,25,6
0,475,14
4,375,37
0,25,11
0,50,1
1,250,12
4,75,10
3,825,30
2,100,18
2,0,9
1,675,19
0,25,5
0,0,1
2,100,15
2,50,17
1,100,11
1,100,13
9,775,26
1,125,5
1,325,10
1,0,8
2,200,18
1,325,35
11,225,42
4,350,40
1,0,17
0,75,10
0,175,12
3,275,7
1,175,13
3,300,20
1,200,12
0,175,11
4,625,6
4,500,16
1,0,5
0,50,5
3,200,28
1,75,2
0,75,2
0,0,6
2,175,23
0,50,5
1,225,11
1,200,8
1,25,0
1,1450,35
0,175,8
0,200,3
0,25,4
1,550,12
0,50,11
6,575,19
6,325,11
2,1050,28
9,675,68
3,0,18
7,1150,56
1,25,3
2,25,20
0,25,2
4,125,6
0,150,16
1,50,1
1,75,12
0,25,4
0,25,7
1,75,18
5,150,35
1,250,19
3,200,26
2,475,13
3,475,19
1,1400,12
0,400,10
1,75,16
4,1225,20
0,75,10
1,150,14
1,200,7
2,225,21
0,225,17
1,25,1
4,175,14
4,325,20
2,225,21
0,25,28
2,325,17
0,50,8
1,25,14
3,225,24
1,475,39
1,0,14
0,275,9
5,625,37
3,275,25
6,600,26
0,50,14
6,375,40
0,125,5
1,200,15
0,125,20
5,75,6
2,400,10
2,50,20
1,525,24
6,200,12
0,125,14
4,450,26
1,50,2
6,300,6
4,75,20
2,350,4
0,475,17
6,625,16
1,25,14
2,525,22
2,275,16
1,25,11
0,0,8
2,100,13
7,550,20
0,50,5
2,50,20
1,300,26
0,100,5
4,125,11
1,0,6
0,125,11
1,125,24
1,0,11
1,50,14
0,75,4
1,500,14
2,325,20
1,75,6
2,200,10
2,350,19
6,875,15
1,500,17
1,100,6
2,50,7
5,800,22
9,525,35
4,300,28
0,25,13
0,175,20
1,150,8
3,625,21
2,175,4
2,325,3
4,375,5
9,350,21
1,0,3
3,100,14
0,50,5
2,250,17
0,450,13
0,0,4
1,275,14
0,100,23
10,625,53
0,50,10
3,575,27
6,275,25
2,175,23
0,150,18
0,250,19
3,600,39
1,150,7
3,25,12
0,0,12
1,275,14
1,0,12
2,50,10
1,375,23
1,275,21
2,150,20
7,225,22
2,200,16
1,25,2
1,75,12
2,175,7
4,75,23
3,175,20
2,0,14
0,50,16
1,25,7
0,25,13
1,175,17
1,150,11
5,575,20
1,1075,25
2,450,16
5,825,30
1,475,15
1,175,11
0,375,18
2,25,8
4,625,20
2,250,7
4,175,27
9,200,11
0,25,7
2,0,14
2,1625,30
3,425,15
0,175,4
0,25,4
3,225,15
2,0,15
7,700,28
7,1150,32
1,100,13
2,125,16
2,25,23
0,150,6
0,25,1
1,25,9
1,475,7
6,300,23
0,50,3
0,25,8
1,725,37
1,300,17
0,0,5
0,300,8
0,100,8
0,150,23
2,125,19
0,0,8
0,200,13
0,75,12
2,325,6
10,225,17
3,275,22
0,75,18
0,75,16
4,125,20
2,375,8
0,0,7
1,100,11
0,25,8
0,25,13
1,25,10
2,25,10
2,75,7
2,200,16
2,250,14
3,0,13
0,0,1
7,525,24
11,700,63
1,0,5
1,950,26
3,325,21
1,650,22
0,550,18
0,0,2
0,0,1
1,0,9
0,0,1
0,225,21
2,125,9
0,125,9
0,100,6
2,200,3
1,200,5
7,575,39
0,0,5
1,0,18
2,425,8
2,25,2
2,200,12
1,0,5
1,425,33
2,225,12
0,25,16
3,0,13
5,1050,40
1,950,24
0,75,6
3,150,20
2,700,36
1,300,9
3,375,13
0,400,8
0,325,9
2,175,13
1,50,21
0,0,4
3,550,28
2,250,9
0,25,2
0,550,17
1,325,12
1,350,9
1,0,12
1,425,31
0,0,2
3,550,22
3,400,14
2,50,21
0,0,6
9,625,51
2,825,20
0,200,19
2,250,23
0,0,10
1,475,9
1,775,19
3,100,14
3,950,28
5,1150,38
3,0,12
0,50,13
4,1725,27
7,375,4
5,325,30
0,75,8
0,25,2
3,50,10
3,700,36
1,150,4
4,350,12
1,0,6
3,225,16
0,150,12
1,150,7
0,175,6
2,100,19
0,325,12
3,200,24
0,800,31
6,225,35
0,0,3
1,50,14
0,0,3
5,150,17
0,0,3
3,425,25
5,525,20
2,150,21
0,0,9
1,525,25
1,0,6
4,275,16
0,0,0
0,225,6
0,0,2
1,0,3
1,200,13
0,0,13
0,100,14
1,25,22
0,50,13
1,75,11
0,175,11
1,25,12
2,175,12
0,50,9
1,0,18
0,150,9
5,175,15
1,200,9
2,175,18
0,250,10
2,125,14
6,300,27
4,250,10
0,100,9
1,125,9
2,175,16
0,125,18
7,900,28
0,325,10
7,400,27
1,775,20
8,900,20
1,275,3
1,100,13
1,0,9
0,0,3
1,550,8
1,225,16
1,400,17
3,125,22
1,175,10
1,25,11
1,325,21
0,25,3
0,0,7
5,475,36
1,375,11
0,25,10
0,175,9
0,25,18
0,0,6
1,0,13
3,275,17
1,450,8
2,175,12
0,425,21
0,350,23
1,25,10
0,75,6
1,75,8
1,50,12
5,75,9
2,100,9
4,625,37
0,25,4
2,550,15
2,250,27
2,400,11
4,75,13
0,25,12
2,150,25
0,0,5
6,375,34
6,900,46
2,25,14
2,50,5
1,275,15
3,450,22
4,200,13
0,275,27
1,0,3
0,25,0
2,225,38
2,475,13
0,100,10
0,100,7
2,225,12
1,200,16
2,525,10
1,225,10
3,0,8
1,0,18
2,300,17
2,50,3
1,175,19
0,50,7
2,100,13
0,150,15
2,150,5
3,550,36
1,725,20
0,125,11
0,125,12
1,75,11
2,325,9
5,475,18
1,575,18
2,175,8
3,250,18
3,700,20
2,975,25
0,0,3
0,825,5
1,1100,16
4,400,33
2,200,9
1,100,14
0,200,1
1,0,25
3,175,21
1,0,9
6,350,23
1,200,13
2,150,14
0,275,5
1,1975,17
0,50,17
0,0,2
1,50,5
1,200,13
4,1250,16
6,1100,45
0,100,10
1,200,18
0,0,4
0,150,17
2,0,12
1,25,4
1,275,3
4,450,13
2,100,20
1,25,4
1,350,3
1,125,4
0,0,16
0,0,5
1,325,12
0,150,11
6,850,38
0,250,0
1,50,11
0,25,6
3,775,15
1,50,9
1,50,3
0,500,17
2,100,4
24,1075,56
0,975,8
2,0,2
0,325,11
5,1100,47
5,25,27
2,25,17
1,50,18
1,25,17
2,200,10
0,0,8
0,100,11
3,275,17
