hospitals,mobilehomes,psubstations
2,600,17
9,525,57
0,175,12
0,150,16
0,0,2
0,0,7
0,250,1
3,1675,25
4,125,9
2,100,6
0,0,7
2,200,12
2,625,13
5,0,12
1,150,18
2,0,8
0,0,11
2,375,11
2,575,30
0,200,12
8,550,23
2,25,25
4,325,20
0,0,9
0,50,14
2,50,25
0,25,15
0,25,9
4,75,33
3,425,16
1,175,18
0,175,10
1,0,5
0,25,5
0,175,14
1,100,30
1,200,22
1,125,6
1,0,7
4,225,24
2,575,18
5,50,8
0,0,7
0,25,13
7,1500,46
3,400,16
2,175,15
0,0,7
0,425,10
1,50,8
2,300,17
6,500,17
0,25,4
1,550,36
2,150,25
2,25,9
0,50,21
3,225,32
7,1150,41
0,200,11
0,50,2
1,150,5
3,450,18
6,1075,17
8,800,45
2,200,17
1,0,11
0,650,8
2,250,8
11,275,16
0,250,10
8,875,25
2,275,14
5,275,41
8,1075,66
0,150,17
1,175,11
0,100,8
1,0,8
3,750,20
1,200,37
4,675,20
2,275,15
3,125,19
2,250,9
0,250,16
1,0,9
2,50,18
5,1500,16
0,300,28
1,175,7
9,425,29
3,325,28
11,225,30
1,25,8
0,0,1
1,0,7
3,275,18
0,250,19
1,75,4
1,25,20
2,400,28
1,75,12
0,0,1
1,0,8
2,300,14
1,75,13
0,50,8
0,0,1
1,100,10
0,0,6
12,675,64
0,100,5
4,1025,39
5,425,35
0,450,7
2,50,12
3,150,12
3,425,15
1,100,7
1,125,4
0,75,12
3,525,33
4,25,12
6,925,38
0,150,16
1,25,4
2,25,12
7,700,22
0,0,0
0,0,1
3,175,25
0,25,11
0,550,16
2,100,10
0,50,2
1,25,9
1,200,11
0,400,23
1,150,24
2,600,19
1,50,15
3,475,18
0,0,2
1,400,11
11,475,53
0,225,13
3,0,9
1,0,9
2,300,25
1,325,7
0,125,9
5,350,16
10,1225,46
7,1700,66
3,225,10
0,0,9
2,75,13
9,650,46
0,0,6
1,625,23
2,350,20
1,25,6
2,275,10
0,125,4
3,500,13
1,550,19
0,75,6
0,0,3
2,75,4
1,50,8
0,200,9
2,275,14
6,400,30
3,350,21
1,325,29
1,375,26
1,125,9
9,1475,48
0,0,3
0,100,5
6,175,28
0,0,5
1,100,9
0,400,13
3,775,25
0,425,30
0,25,8
1,0,3
0,875,25
1,350,19
1,125,19
3,75,13
2,75,19
0,0,13
1,25,12
0,200,9
2,150,14
0,75,17
3,150,25
5,250,15
2,25,13
2,175,41
1,50,12
3,675,27
4,100,14
3,500,42
3,150,13
1,375,14
11,75,37
0,25,11
3,50,10
2,200,2
0,0,6
0,150,8
1,50,11
1,125,31
4,50,21
9,550,39
2,0,9
3,300,18
6,275,19
2,875,23
2,100,5
0,200,10
11,250,29
2,75,4
1,575,14
0,0,13
1,250,14
1,850,18
1,425,7
5,325,24
0,25,13
1,50,2
1,250,33
4,75,8
3,200,8
1,100,15
1,400,21
2,400,35
0,400,7
3,575,31
4,175,13
0,0,6
1,600,11
3,550,7
4,525,10
0,75,5
4,575,24
1,325,14
3,500,18
0,125,3
10,1675,52
0,175,18
1,25,12
0,0,6
1,325,14
1,650,16
1,100,20
2,275,21
0,0,6
11,300,31
0,0,10
6,475,12
2,25,6
1,250,10
0,400,8
5,125,13
0,175,24
7,600,18
6,175,28
0,25,15
7,450,25
1,200,24
0,25,12
2,1850,37
1,125,4
4,500,29
0,25,8
0,50,10
0,150,13
1,125,18
0,300,9
2,325,22
0,275,8
0,0,1
4,600,34
6,250,28
0,200,21
1,25,6
1,225,40
1,75,11
0,0,2
0,0,5
4,100,18
3,600,23
1,275,11
5,125,25
5,275,33
2,475,24
4,425,24
1,25,12
1,450,11
1,225,32
0,75,7
2,525,17
1,125,11
0,225,10
6,100,16
1,100,15
0,75,15
0,25,4
0,25,10
1,75,11
1,50,24
3,175,14
7,825,33
3,600,34
3,175,12
1,150,16
0,175,10
5,475,16
4,225,9
5,225,11
3,250,9
2,250,17
1,150,21
0,375,11
1,475,19
1,200,14
0,0,4
0,25,3
1,200,19
8,100,17
2,0,5
0,150,3
2,275,31
0,1275,19
0,0,7
1,225,20
3,150,16
0,100,8
6,75,9
3,750,34
7,1750,81
3,425,4
15,500,66
5,150,8
2,175,19
0,125,2
4,700,22
4,100,20
2,750,45
2,450,44
1,0,13
5,1000,24
0,50,5
1,50,7
0,125,8
3,300,18
1,375,19
0,750,12
0,0,8
2,925,12
2,0,14
8,1025,41
0,125,39
2,350,16
1,525,21
0,150,4
0,0,7
1,250,25
4,575,15
2,25,17
2,100,6
0,425,25
7,525,31
2,650,28
6,225,25
3,250,22
4,550,32
1,375,29
0,125,15
1,150,22
0,50,5
0,0,1
12,875,66
3,675,21
0,25,12
0,25,11
2,100,19
2,550,18
1,375,24
1,225,8
0,900,4
2,200,9
6,175,21
2,50,8
1,25,9
0,100,20
2,50,16
0,175,16
3,225,16
1,50,6
4,400,17
0,175,7
0,150,12
1,150,17
4,225,15
1,225,9
5,100,32
9,800,74
3,125,26
0,100,8
1,0,3
2,125,38
3,800,15
0,100,11
1,50,10
10,175,21
0,0,11
2,800,38
1,50,6
0,0,12
4,125,13
0,225,14
3,100,6
2,100,10
0,0,10
1,275,11
3,75,2
1,0,4
4,600,22
0,25,3
2,500,17
0,350,20
4,475,10
4,600,17
6,75,15
1,125,14
0,175,13
1,0,10
1,25,4
0,150,1
0,450,7
3,100,25
0,25,8
0,50,13
0,200,14
6,550,33
1,0,8
1,400,14
5,200,21
1,50,5
8,350,52
0,0,2
4,75,13
0,125,7
4,1125,41
3,250,18
9,850,28
1,25,2
4,175,9
0,0,2
4,600,53
2,100,12
1,175,6
0,325,5
4,475,44
0,0,16
1,900,43
5,425,21
2,775,33
4,200,29
1,175,12
0,0,10
4,100,16
4,675,14
0,225,11
5,100,21
0,25,8
3,650,32
1,200,12
0,75,14
8,975,50
1,25,15
5,475,46
0,0,3
1,75,4
2,25,10
5,900,25
4,325,20
1,375,17
0,0,4
0,175,23
1,175,6
1,400,9
1,650,29
1,0,4
0,75,24
0,100,4
0,175,7
0,100,3
2,275,36
1,175,23
0,200,7
2,50,7
3,575,14
0,25,6
6,550,13
3,1375,48
4,275,10
0,175,9
0,0,4
3,650,14
1,600,17
0,150,11
2,25,10
2,25,13
2,25,8
1,100,6
1,100,17
4,25,18
0,0,13
9,150,14
2,75,12
0,25,8
0,0,2
2,950,18
0,25,7
7,175,29
0,125,9
3,25,6
2,250,26
2,325,23
1,325,20
0,100,5
3,75,10
1,475,20
3,50,26
2,125,10
5,600,27
1,0,6
4,50,17
0,0,2
0,25,8
0,0,1
3,350,23
1,25,18
0,0,2
0,50,6
2,700,14
1,50,5
7,925,22
0,125,6
1,75,5
1,50,8
1,75,5
1,50,11
0,200,14
3,400,12
0,0,4
1,25,28
0,200,11
1,325,12
2,150,21
2,125,27
2,100,35
9,700,44
1,0,9
1,700,20
2,475,25
1,300,18
1,0,12
2,600,22
2,50,7
5,550,14
1,50,22
0,25,3
0,0,2
0,50,14
5,450,19
0,50,1
0,225,15
3,200,19
0,250,12
2,0,3
1,225,7
12,375,54
0,25,8
2,125,13
1,0,4
2,225,13
1,175,14
5,450,13
2,175,20
2,500,14
2,50,9
1,225,8
0,0,11
6,550,13
1,0,10
9,750,62
0,25,12
3,325,15
1,150,12
4,300,25
1,150,12
1,25,6
3,100,7
0,25,33
0,0,5
5,0,21
1,325,13
1,125,20
2,0,6
1,325,29
11,450,25
2,150,5
6,175,13
4,650,42
6,475,36
0,500,12
5,975,19
0,25,3
4,350,28
0,50,15
5,150,34
0,100,12
2,800,28
0,75,3
1,75,8
0,0,2
1,0,13
2,450,22
4,225,38
1,100,20
3,750,50
0,25,6
10,125,24
0,0,3
2,75,16
1,200,5
0,25,8
2,25,18
1,0,8
1,300,29
1,25,8
0,50,16
1,175,8
3,350,19
1,250,12
5,825,28
4,275,19
0,275,0
0,0,4
1,25,5
1,125,12
1,275,15
3,325,7
2,25,11
3,50,22
4,725,19
2,375,17
0,25,2
8,850,46
3,225,17
4,100,17
5,250,14
0,275,9
1,75,2
1,125,9
0,25,8
4,400,26
3,375,29
2,125,12
1,175,27
1,125,4
0,75,4
2,225,29
3,250,27
0,25,1
0,50,5
2,575,15
0,650,19
2,100,21
0,100,8
1,275,9
4,275,26
5,200,26
0,100,3
0,25,11
0,25,7
0,125,7
8,50,36
1,0,9
6,425,23
1,25,5
3,475,29
2,100,12
0,125,9
0,450,16
1,50,14
7,500,44
1,175,20
7,25,26
0,125,11
14,525,43
3,775,31
2,1100,16
2,600,9
1,150,19
4,350,25
2,725,27
5,150,25
0,100,7
5,825,17
8,175,44
0,450,20
0,150,2
0,25,0
2,650,15
0,175,16
12,400,42
1,50,8
3,500,26
6,600,47
6,250,10
8,725,10
0,50,20
1,0,7
1,25,10
0,175,18
1,50,9
0,50,3
0,125,4
1,250,17
0,100,18
3,100,19
1,450,17
0,150,6
5,225,8
0,325,20
0,450,36
0,275,1
3,750,34
4,500,32
3,500,19
7,575,24
1,75,10
6,850,21
0,75,2
2,100,5
3,1300,20
3,150,13
0,100,2
1,25,31
2,250,31
1,400,23
4,750,14
2,0,10
1,50,13
8,450,39
1,650,21
2,75,4
0,0,11
5,125,32
0,25,13
1,200,16
1,25,10
0,150,19
0,300,3
0,0,4
2,875,7
2,1025,41
2,300,21
1,425,32
9,575,23
2,275,23
3,550,16
1,75,12
0,25,8
1,1300,14
0,25,14
0,225,13
4,275,23
0,225,8
0,650,34
1,25,3
3,550,37
2,50,16
1,25,3
1,0,5
2,475,26
5,725,40
2,0,2
5,300,15
0,50,4
4,325,22
8,875,30
2,225,10
0,175,14
0,225,7
0,0,9
2,150,38
0,0,6
0,200,12
1,75,16
3,50,10
0,0,3
0,0,3
0,125,4
2,0,9
1,75,12
0,225,16
0,100,11
6,250,39
2,375,17
2,200,17
1,275,14
1,725,22
2,475,13
0,400,24
3,475,18
3,775,21
1,525,12
2,375,29
3,300,9
4,200,21
1,25,13
0,125,6
0,50,12
0,300,11
1,0,10
3,425,17
2,75,6
1,125,8
4,200,14
1,250,16
0,125,29
0,75,26
2,25,9
1,50,16
3,125,6
0,0,6
0,0,4
0,225,10
3,50,27
4,175,20
0,250,2
0,0,7
1,25,14
2,0,7
2,0,18
1,100,8
0,0,2
0,50,0
1,25,18
4,450,10
1,100,14
0,150,16
8,500,41
2,300,13
6,700,37
1,250,7
1,225,11
0,225,22
0,200,2
6,1050,46
0,0,9
2,1125,16
3,325,22
0,0,6
5,250,24
1,25,9
1,400,10
2,175,14
2,75,7
4,1050,26
3,425,19
2,450,16
0,225,4
0,25,10
1,125,11
1,25,19
1,225,19
2,125,33
0,0,5
1,175,24
1,100,10
0,300,16
1,0,9
0,0,4
3,150,8
4,100,26
0,0,0
1,375,13
2,75,16
2,475,14
4,475,17
3,25,8
0,450,7
0,0,4
4,150,13
4,250,19
0,425,21
10,100,27
4,50,12
4,350,33
5,300,15
2,600,27
0,25,6
1,675,10
6,275,17
4,125,13
2,600,19
2,425,23
0,175,6
0,150,10
10,1075,60
1,0,6
1,25,16
10,1025,41
1,125,16
0,200,6
1,150,9
0,150,6
3,175,24
3,150,15
2,700,25
0,125,14
0,0,4
1,0,0
1,100,11
1,275,7
3,125,29
5,1675,15
1,150,11
3,125,22
3,225,25
0,0,2
2,25,3
1,25,9
4,225,16
0,100,22
0,0,4
0,125,13
0,125,10
0,150,10
2,75,12
4,300,30
0,375,2
10,100,17
2,25,14
0,275,18
0,0,1
0,300,15
0,50,8
2,350,34
0,200,28
2,100,0
0,0,3
3,350,16
0,775,14
3,0,12
1,1100,23
2,925,4
0,0,5
4,225,26
0,325,17
1,75,12
0,0,4
4,750,52
0,125,8
10,875,22
1,100,6
3,25,4
1,150,11
10,475,14
2,250,12
0,25,12
1,475,24
0,425,9
0,25,7
4,1150,14
3,500,16
1,50,12
0,300,27
6,1375,50
0,25,4
0,0,4
0,50,11
1,25,9
3,675,22
0,175,12
2,500,28
1,100,8
2,150,10
1,200,23
1,0,11
4,300,11
0,500,5
1,0,7
3,575,35
2,250,14
3,0,13
3,475,18
5,750,34
2,25,23
7,325,23
2,75,16
0,175,1
0,200,11
0,575,17
2,0,7
1,200,15
1,150,7
3,275,38
3,250,13
0,375,11
0,225,14
0,50,21
5,250,30
6,600,22
1,0,18
0,125,4
4,75,36
0,275,6
2,25,2
3,100,19
4,25,13
5,75,14
1,200,10
7,125,20
1,125,5
1,175,10
3,175,26
2,175,16
1,575,16
0,175,14
1,75,12
1,400,14
1,300,34
1,100,3
1,25,5
2,0,5
1,250,17
0,25,4
5,625,25
2,150,20
7,350,25
0,0,8
1,300,7
5,425,23
2,100,10
0,0,10
3,375,12
1,25,6
2,0,17
0,100,15
2,250,19
1,1050,18
3,275,32
2,300,17
1,300,22
2,375,20
3,375,17
0,475,17
5,150,18
2,0,12
3,150,25
0,25,5
6,675,50
1,150,5
0,425,23
0,0,1
2,425,16
1,125,6
0,150,25
1,0,10
2,475,25
0,275,19
2,350,10
6,275,27
2,50,9
2,50,22
2,275,11
1,200,16
1,300,7
3,575,23
0,225,8
1,50,11
4,50,28
0,375,3
2,275,28
4,650,16
0,150,7
1,125,16
0,0,8
2,25,8
0,0,9
1,50,16
1,100,6
2,0,17
3,500,23
1,225,17
1,125,26
9,1100,44
4,675,16
0,175,6
1,100,23
2,25,11
0,0,7
2,450,13
10,950,36
4,275,14
0,400,10
0,0,5
1,100,4
3,1050,49
0,25,3
1,100,15
0,100,6
2,325,14
3,125,20
3,0,13
3,975,13
1,125,9
0,175,14
0,325,18
1,625,12
0,600,12
0,325,13
1,0,12
4,325,15
1,100,10
2,575,18
0,125,14
6,325,30
1,350,11
0,0,10
1,300,16
2,650,10
7,150,16
0,0,21
2,1200,18
0,0,9
3,75,18
0,0,3
1,175,31
1,25,7
1,0,4
1,75,2
3,0,11
3,625,13
3,375,9
0,100,7
4,100,29
4,25,16
3,150,16
0,75,11
1,100,7
2,25,9
3,75,29
6,1050,44
1,25,18
3,150,21
0,0,20
4,300,19
0,0,3
2,300,9
3,725,15
0,0,4
5,475,20
1,400,18
1,700,23
1,275,16
0,250,7
2,50,3
2,175,14
0,25,3
1,325,9
1,150,8
10,450,50
1,1075,16
3,125,19
7,375,20
2,250,6
1,0,24
1,25,2
2,400,29
4,150,16
1,25,3
1,0,6
0,75,7
2,25,4
1,0,7
4,925,15
5,150,27
3,350,20
0,50,3
1,675,38
3,250,34
2,200,14
0,0,2
1,400,17
0,50,10
0,0,6
1,50,21
1,75,15
3,575,30
1,175,8
0,150,13
0,50,5
7,425,42
4,175,21
2,50,10
0,75,7
0,200,23
2,0,5
3,75,19
1,1075,8
1,150,13
1,275,21
3,25,35
0,0,12
5,1000,34
0,225,3
5,125,23
1,125,15
8,1250,29
4,300,36
2,25,13
2,50,16
1,75,10
3,100,20
1,275,3
1,0,15
0,175,8
1,75,6
5,675,51
2,25,15
1,0,5
0,75,11
0,0,2
2,525,10
2,75,31
1,400,25
3,150,17
1,225,28
0,75,9
0,225,8
1,125,9
3,525,13
0,25,17
1,100,15
4,925,29
1,0,7
3,525,19
2,50,6
1,0,2
2,200,28
6,600,37
0,975,33
4,775,23
0,0,4
4,25,12
1,325,10
5,300,19
3,275,16
1,475,40
2,650,9
3,75,11
6,675,19
1,425,25
1,100,4
0,675,15
5,375,51
4,25,14
0,125,13
1,250,7
2,0,9
10,1625,63
1,175,16
3,225,18
3,325,16
2,425,18
0,325,20
1,325,14
0,250,14
0,0,12
1,325,22
1,200,11
11,1125,37
1,125,11
2,125,7
2,50,12
0,500,10
0,175,18
2,150,26
3,100,17
1,125,4
1,1000,10
1,125,7
0,325,7
2,200,20
9,25,13
1,50,8
0,0,12
3,700,20
9,75,29
4,425,22
1,100,4
7,200,18
3,675,20
1,400,20
4,375,31
3,325,6
2,75,18
4,375,20
8,300,48
3,500,12
0,200,10
1,0,10
1,75,6
2,1125,37
0,150,13
0,350,14
0,25,2
0,0,1
1,25,3
0,150,6
0,50,14
0,50,8
6,625,14
7,250,19
1,250,16
7,1150,36
0,0,4
0,0,0
0,650,6
0,25,7
0,25,14
3,250,12
0,225,4
3,0,8
2,125,25
3,825,18
1,150,10
8,250,38
1,50,8
0,0,6
1,50,8
2,275,22
1,0,13
0,25,11
1,0,6
0,25,13
1,25,5
4,125,15
4,75,18
2,500,25
0,25,1
7,325,31
3,700,15
2,150,9
0,250,18
0,0,5
2,1150,10
2,100,13
10,150,21
1,50,14
1,150,11
10,1700,64
0,125,4
2,225,11
4,375,20
1,275,10
6,750,25
11,1450,56
0,0,5
1,375,5
0,100,12
1,225,18
0,25,13
1,800,9
2,325,22
0,125,5
4,25,24
4,275,22
2,575,12
5,25,13
5,300,19
1,50,17
0,0,4
10,425,39
0,100,15
1,500,15
4,625,27
1,150,10
4,400,6
1,25,6
1,175,15
0,175,8
0,0,8
1,300,5
3,525,27
1,125,10
1,275,16
0,150,9
2,350,7
1,25,9
2,100,14
1,25,7
0,150,18
2,450,18
4,500,28
2,250,20
8,575,44
11,800,36
1,450,29
3,525,21
0,25,4
0,25,2
2,250,14
3,125,12
2,200,6
2,0,15
3,75,14
2,125,6
0,450,11
0,25,7
1,150,12
0,0,7
0,350,13
0,0,7
2,75,9
0,475,4
1,100,16
5,650,28
1,0,8
0,75,22
1,75,9
3,75,12
4,625,29
1,25,11
11,450,52
1,125,7
7,350,28
0,100,5
3,200,28
3,350,15
0,50,5
2,75,39
0,0,13
3,600,18
2,775,32
1,0,7
11,25,5
1,225,12
0,125,8
0,100,7
2,75,1
2,425,31
1,375,30
2,425,38
21,400,38
1,325,16
3,325,22
3,150,11
1,25,23
3,50,10
2,175,9
3,750,28
1,25,5
0,175,10
4,550,25
5,675,24
1,725,10
2,575,17
1,700,15
1,75,10
3,400,6
5,150,17
2,200,7
1,50,13
5,675,24
2,450,10
2,150,24
1,725,14
4,350,29
1,450,17
5,100,15
2,50,10
1,175,11
0,150,11
3,225,32
1,275,8
1,75,18
2,975,28
1,50,17
2,200,29
5,675,44
0,275,13
0,50,9
0,100,30
2,200,22
0,100,23
3,75,18
10,775,53
3,0,21
4,125,33
0,100,8
3,100,14
2,700,33
0,175,11
3,125,9
3,75,13
0,25,3
0,225,11
3,25,15
0,25,11
5,400,12
1,600,13
0,25,8
2,125,30
0,100,16
1,75,6
2,450,19
3,800,21
2,400,22
2,150,19
11,1125,42
3,350,35
4,575,16
1,275,11
2,125,9
0,0,9
3,500,53
0,50,2
0,75,12
1,0,8
4,400,28
2,0,17
2,0,2
0,0,7
1,250,21
3,25,5
0,0,3
1,250,17
1,225,14
2,50,14
3,750,27
1,325,15
2,275,13
0,0,8
8,900,32
2,125,16
1,25,19
2,375,19
1,425,15
0,0,5
2,400,19
3,850,27
2,250,11
3,125,33
5,150,13
4,650,64
0,125,4
3,350,12
6,125,22
2,50,26
0,100,17
1,25,5
6,1175,31
1,200,20
10,1200,43
1,225,24
5,1375,39
1,400,7
3,150,26
1,0,3
0,400,20
1,150,3
2,50,10
1,25,8
8,1175,100
10,875,38
2,25,8
0,225,13
1,125,16
0,25,8
7,650,21
1,150,7
1,325,16
3,1200,35
0,375,14
0,50,0
2,500,17
0,300,25
7,400,36
2,275,5
1,250,10
4,275,20
0,0,4
6,400,41
0,25,8
0,25,6
2,150,14
1,100,2
7,725,22
7,400,7
1,0,5
8,1100,27
1,175,7
0,300,12
2,350,19
0,400,8
8,1025,32
5,150,12
0,0,14
0,275,20
4,1100,43
0,75,8
1,200,29
3,300,17
0,100,10
1,650,18
2,75,9
1,50,10
1,0,10
0,275,10
2,650,28
0,50,2
2,150,14
1,150,16
0,150,13
2,25,23
2,100,2
2,375,19
3,150,33
6,550,39
9,225,21
3,250,13
1,125,21
2,0,11
4,500,31
1,175,37
0,0,0
0,0,10
9,600,29
0,75,18
4,375,17
1,350,32
3,250,26
3,0,7
10,725,30
1,75,10
0,75,7
2,650,14
1,325,18
2,25,13
1,25,8
3,325,13
5,75,11
13,25,26
1,0,11
3,575,49
2,275,26
2,125,4
1,125,4
1,1025,21
6,725,11
2,325,23
0,25,8
1,25,7
0,175,17
4,200,15
3,850,22
0,125,13
0,125,15
1,125,15
0,25,11
4,475,30
1,0,3
5,300,30
2,225,28
3,175,7
1,400,15
3,1275,44
4,1225,41
0,0,5
8,900,35
0,700,16
0,100,14
2,700,30
4,100,19
0,0,5
0,0,6
0,100,10
2,100,36
1,100,6
4,475,38
0,0,4
3,675,9
0,0,2
2,100,19
3,175,8
2,75,8
3,250,15
1,250,25
5,125,15
1,150,5
6,250,8
1,150,9
0,0,11
2,525,25
0,475,17
2,50,15
3,0,6
8,1025,66
5,275,24
2,250,12
5,550,25
8,525,35
2,775,7
2,475,28
5,500,18
2,325,24
1,350,11
1,225,7
1,350,12
1,0,1
13,325,20
2,725,19
0,175,12
0,0,9
1,25,14
0,225,24
2,525,33
0,75,3
0,50,10
1,25,6
0,75,12
2,800,9
0,0,7
2,250,8
3,150,21
1,275,5
0,50,12
2,325,12
2,525,13
1,50,7
1,125,10
0,100,13
1,25,17
3,300,10
4,600,18
1,0,4
8,450,26
5,825,18
7,400,16
1,850,33
3,225,5
3,450,4
4,600,31
0,250,18
2,50,11
0,475,17
2,250,14
4,200,17
6,1075,27
1,0,2
1,25,16
3,50,9
4,650,21
6,25,17
1,75,13
2,75,14
5,300,10
0,0,10
5,175,36
0,150,19
5,325,31
2,375,16
0,25,14
8,600,32
0,0,4
4,125,19
8,675,38
1,275,11
5,175,22
0,50,16
0,100,14
2,225,16
1,275,8
1,100,7
1,125,13
5,200,17
7,250,25
1,425,13
0,100,3
2,275,17
2,200,11
2,25,8
2,50,7
3,200,29
5,125,23
2,800,22
1,150,2
0,25,18
0,750,7
1,0,4
1,25,11
1,600,35
1,25,10
0,0,7
0,25,5
2,50,10
0,175,16
4,250,17
2,0,15
1,0,3
0,25,11
2,100,5
0,0,0
1,825,17
1,75,8
3,1075,19
1,25,12
0,0,0
4,425,30
2,125,21
0,0,1
1,175,8
1,675,21
0,0,8
1,25,8
1,200,8
2,275,25
2,500,16
1,25,8
1,1150,67
10,700,42
0,25,5
0,0,7
6,925,36
0,0,2
0,25,8
3,100,10
5,50,24
1,50,5
1,425,17
7,0,13
1,0,10
3,50,15
0,25,9
1,200,18
9,775,46
0,0,1
0,50,14
0,25,9
0,150,11
1,150,7
2,550,29
0,50,8
3,50,20
1,25,9
3,850,50
2,0,22
1,350,5
6,550,17
8,1925,53
1,250,27
3,100,28
0,0,5
3,250,13
0,125,14
0,425,18
1,400,23
4,350,29
0,0,7
0,50,3
4,1475,15
3,75,23
5,825,12
1,250,14
3,25,10
5,550,34
2,225,25
1,675,16
4,350,19
1,200,8
4,100,14
1,0,8
5,375,44
2,25,16
0,175,14
0,0,3
1,200,12
3,200,22
0,25,3
2,525,12
3,25,26
2,75,7
1,225,14
0,0,2
3,1450,44
13,875,58
15,700,37
0,250,3
1,250,5
1,25,11
2,175,34
0,175,8
1,50,11
0,75,0
0,400,19
0,25,4
1,200,12
3,75,22
0,75,7
3,75,9
2,325,20
0,175,8
3,75,4
1,275,9
5,275,10
7,50,23
0,0,10
2,425,38
2,150,9
0,125,17
3,50,5
1,350,14
2,50,27
2,100,35
4,1075,18
1,75,7
2,175,12
8,925,35
1,50,6
4,450,38
1,650,25
6,175,10
1,275,17
2,325,10
0,100,9
1,425,11
2,375,34
0,150,14
1,50,11
6,550,19
4,625,35
1,50,19
0,225,7
6,225,17
0,50,18
9,750,43
1,200,1
2,75,16
2,25,10
3,275,13
0,200,19
1,50,8
2,450,26
0,25,8
4,1625,37
1,125,19
6,650,22
1,425,20
0,325,4
3,50,36
0,25,11
6,725,46
0,225,15
0,125,5
1,50,8
1,25,4
8,225,44
0,325,21
5,25,22
4,75,15
0,0,8
10,25,11
3,475,23
6,350,20
1,125,12
1,0,7
1,0,5
1,275,16
2,150,3
0,50,7
11,425,22
0,200,5
0,225,19
0,250,19
