hospitals,mobilehomes,psubstations
2,800,21
6,525,16
0,250,4
1,175,11
2,475,16
4,225,29
1,100,23
2,50,11
0,0,9
4,675,32
3,175,20
0,0,4
2,325,29
1,100,10
0,150,25
3,100,11
0,0,7
4,875,21
1,275,15
5,250,37
0,225,17
2,75,5
0,0,10
2,25,13
0,25,6
1,150,4
1,175,52
1,75,5
5,150,13
0,250,4
3,400,21
0,150,20
5,475,50
0,225,4
0,0,5
2,150,10
12,675,33
0,0,8
2,75,16
0,100,11
3,50,7
1,575,27
5,375,14
15,425,38
4,700,15
0,275,21
0,2125,18
3,200,16
0,0,6
5,125,16
0,100,18
0,225,9
1,150,20
1,225,21
1,100,3
0,0,1
0,150,18
0,25,15
1,900,31
12,100,15
4,275,15
0,75,10
2,75,23
0,25,16
0,50,3
1,0,12
1,525,13
4,175,41
0,175,17
0,175,15
6,275,44
1,400,25
7,400,37
2,650,17
2,200,28
2,425,15
1,0,14
1,25,4
1,300,11
1,75,17
7,100,16
0,150,8
3,775,36
1,0,5
2,375,15
2,125,16
2,25,23
0,150,12
2,125,10
2,225,18
2,475,12
10,1075,30
3,200,28
0,25,6
0,125,9
2,275,15
0,0,6
0,150,3
1,0,10
2,550,8
0,100,11
4,275,28
2,500,9
2,100,8
3,150,15
0,150,12
4,1100,94
0,75,3
4,325,15
0,100,12
0,150,15
0,575,23
0,50,5
0,0,1
0,50,5
0,225,6
0,800,19
1,150,10
0,350,5
4,0,22
1,675,16
1,125,4
0,25,7
4,850,23
1,125,9
2,350,12
5,0,10
6,975,19
0,1000,20
1,25,3
1,125,9
3,775,27
2,25,11
1,0,5
5,500,20
4,1150,56
6,100,15
12,1750,24
0,550,36
2,125,6
2,400,20
2,275,17
3,200,9
0,25,13
1,325,10
6,325,31
2,75,44
4,325,18
0,75,17
0,225,10
0,50,8
3,200,12
0,50,3
9,450,34
3,625,13
2,125,16
2,425,34
0,100,8
2,400,11
3,75,4
0,25,2
7,100,15
2,300,29
3,600,29
5,250,17
2,50,9
1,450,37
1,325,23
0,25,2
0,350,9
2,200,28
0,0,7
0,75,12
4,475,15
0,150,12
1,25,13
5,800,33
0,50,2
0,450,22
6,1075,52
5,25,18
4,500,24
0,0,2
1,100,15
3,1100,31
0,150,19
6,750,48
0,200,9
1,375,14
6,650,33
1,575,25
1,75,14
16,2000,52
0,75,4
1,200,12
2,50,13
2,250,26
2,0,12
0,575,12
0,75,17
1,50,16
0,50,6
3,75,8
1,0,7
5,575,30
10,1025,45
1,0,5
6,175,15
8,425,34
1,200,4
3,250,23
1,0,7
6,975,35
0,25,10
7,600,32
2,850,19
1,600,10
4,925,41
1,400,17
4,375,22
4,225,20
1,175,8
0,650,31
0,100,7
0,25,12
19,725,49
2,225,8
1,225,13
1,375,8
6,50,18
4,50,6
1,300,10
4,750,24
8,275,56
0,0,0
3,650,18
0,0,10
0,0,4
0,425,14
2,675,17
3,225,11
2,125,10
1,0,8
0,0,2
0,25,9
3,450,18
3,75,14
1,300,17
0,25,3
3,50,6
0,75,5
3,375,13
3,75,30
5,250,24
0,0,5
1,75,29
0,25,4
3,425,16
4,375,18
1,200,8
4,800,42
0,75,6
1,525,25
0,100,8
3,700,19
1,50,9
3,125,27
7,550,49
4,100,17
0,0,13
3,550,28
0,150,6
1,225,12
1,625,14
0,50,11
5,1100,40
6,825,50
3,225,17
1,400,6
1,300,5
4,450,25
3,700,21
2,25,15
0,225,6
2,300,14
0,125,12
0,0,2
4,400,32
0,0,8
2,175,11
1,25,10
1,300,3
1,100,8
3,250,19
1,100,8
1,850,30
2,100,24
6,675,34
3,125,24
0,600,16
2,200,8
1,675,21
0,0,7
1,175,8
2,1250,27
2,25,5
1,200,7
4,50,16
0,0,3
4,325,34
0,0,13
3,775,25
0,100,5
2,350,16
0,775,13
13,525,73
1,50,11
0,175,4
3,300,15
4,100,22
0,0,2
0,0,5
3,75,22
2,25,17
15,225,40
1,50,11
2,100,8
5,350,43
0,25,3
0,0,3
1,0,8
3,175,13
0,75,9
0,150,3
2,150,26
3,550,34
2,225,12
4,300,8
0,25,7
3,250,33
0,0,3
1,375,11
0,25,12
3,200,11
0,100,18
2,225,13
1,50,6
1,0,3
10,725,35
8,975,40
0,50,10
2,50,21
2,225,14
2,350,12
0,425,9
1,875,33
1,75,12
1,175,5
1,0,10
1,75,8
0,225,6
1,75,9
6,150,13
7,275,31
1,1100,23
1,0,5
1,75,20
1,50,5
0,100,5
3,100,23
3,150,4
1,75,9
1,25,8
0,0,4
0,100,12
0,150,20
1,75,12
3,325,9
3,375,13
1,375,26
1,25,7
2,300,22
1,125,10
0,0,7
0,25,6
0,25,4
1,75,11
4,100,15
2,1100,26
0,0,0
0,25,10
0,125,20
1,300,7
2,200,8
2,175,14
4,400,16
0,250,9
2,50,6
5,175,14
0,75,18
1,0,12
2,700,11
0,300,19
6,100,20
0,175,3
0,125,17
0,0,2
1,300,13
0,475,16
0,0,4
1,0,7
6,325,33
0,25,11
2,75,12
1,175,16
3,275,14
3,150,8
6,75,7
0,100,5
6,450,19
11,400,33
0,75,16
1,125,22
0,275,4
1,175,9
0,25,11
0,25,2
3,300,30
2,1000,28
0,150,16
0,350,21
1,225,11
1,75,4
1,25,11
9,600,28
0,0,10
6,900,27
2,450,15
1,350,38
3,200,7
0,0,7
1,100,6
0,150,11
0,25,4
0,50,17
0,0,3
1,150,23
0,125,8
0,25,3
2,25,10
1,25,7
0,150,13
1,50,13
1,25,4
2,600,30
1,275,15
5,75,12
1,100,5
1,100,18
0,450,10
0,200,6
0,0,5
2,175,13
4,1000,24
5,1175,34
1,175,20
0,375,8
0,25,3
1,0,2
0,175,10
0,150,20
4,125,15
0,0,4
0,0,7
1,975,24
2,150,3
0,50,16
4,650,50
0,200,15
2,200,7
2,275,28
2,850,24
2,100,19
1,50,6
1,150,7
0,500,16
1,150,13
1,375,5
0,0,9
3,200,41
3,300,9
1,50,12
4,875,10
0,1350,21
2,150,22
0,625,17
5,200,26
6,800,33
1,275,34
1,0,5
4,300,27
2,250,19
0,100,6
0,50,14
0,0,7
2,325,19
2,250,11
2,150,11
2,100,8
0,200,19
1,475,15
1,450,7
4,400,9
1,100,4
0,25,9
3,50,35
0,0,3
1,325,11
2,125,20
7,1325,35
0,0,2
5,175,32
4,775,25
2,175,13
4,800,27
0,125,5
1,25,4
2,200,4
1,225,8
0,0,7
0,25,9
1,0,12
1,150,11
4,0,11
4,150,18
1,275,15
5,625,23
0,50,3
2,0,8
0,550,17
6,475,17
4,75,10
0,100,7
2,125,15
6,1250,53
1,0,9
1,175,12
2,25,19
1,325,19
6,425,43
7,575,66
1,200,13
1,25,3
0,75,18
1,150,1
7,0,18
1,150,22
12,1175,51
0,25,9
1,25,37
0,25,4
0,125,14
0,300,27
1,550,15
0,75,6
1,75,10
3,25,15
2,75,22
4,450,27
1,50,7
3,300,10
3,1225,34
0,25,4
1,525,14
6,350,28
7,500,41
3,875,17
1,750,12
4,150,14
1,275,17
7,2025,46
0,25,11
0,100,9
1,25,13
2,25,26
0,0,7
2,175,21
12,575,75
9,25,22
1,0,10
0,50,5
1,475,12
3,125,20
1,0,8
0,375,20
1,25,7
2,0,5
1,25,14
0,175,8
0,0,9
2,25,19
5,75,20
8,550,28
3,25,13
0,0,17
0,300,18
1,675,23
2,50,15
1,0,20
5,450,26
10,775,41
4,300,28
0,0,2
1,150,6
0,0,10
0,125,8
0,0,4
2,100,10
3,425,16
7,825,39
4,750,59
0,0,1
1,150,4
10,625,24
3,75,3
2,1100,39
5,650,21
1,150,5
0,150,15
2,50,23
4,325,33
1,200,9
1,25,6
1,125,29
2,225,11
0,25,3
3,100,8
4,475,27
1,0,2
0,0,2
0,125,4
1,75,12
1,100,11
1,100,13
0,25,12
4,850,40
4,125,10
3,375,15
2,175,12
0,150,5
0,0,9
3,50,44
1,125,13
0,25,16
3,175,11
1,150,13
2,400,16
4,225,25
0,150,8
1,275,16
1,100,14
0,0,10
1,250,11
3,350,20
0,75,14
0,175,2
3,525,26
1,50,7
3,275,27
2,425,24
0,0,11
1,550,15
4,200,17
1,0,15
0,25,5
3,400,28
0,0,9
2,50,9
1,25,11
0,350,16
3,375,7
0,75,8
13,325,21
5,300,6
1,125,6
4,175,8
4,200,26
1,25,17
8,850,37
0,100,7
4,25,21
3,475,28
1,125,4
3,700,30
0,225,6
1,100,10
0,75,4
1,75,12
4,250,19
1,150,13
6,1100,41
4,625,12
1,350,12
4,350,23
3,75,25
1,250,11
4,225,2
5,550,24
0,0,1
4,300,21
0,25,9
7,1325,61
1,0,10
0,50,5
8,625,52
2,425,8
1,900,7
3,400,25
4,25,15
0,150,8
3,50,13
0,0,10
7,450,16
0,75,7
0,250,7
0,325,26
2,25,7
5,550,26
6,2375,58
5,875,28
0,250,4
7,250,25
1,250,24
3,300,33
1,100,14
0,0,9
3,300,23
1,325,8
4,825,33
4,875,8
1,150,9
0,175,10
0,75,7
0,200,18
1,650,27
1,25,10
1,200,8
0,50,8
0,0,5
7,100,16
0,75,19
1,0,5
1,475,29
1,25,11
0,375,12
2,725,22
0,0,4
0,425,9
3,75,35
7,1100,34
6,250,32
0,25,7
1,325,14
4,50,15
1,0,5
3,375,19
3,0,21
1,150,2
5,0,13
3,825,12
3,125,14
9,1500,62
2,300,24
0,400,10
0,325,4
2,0,6
2,250,17
0,75,9
1,250,7
0,25,7
2,450,13
0,125,8
1,100,15
1,125,12
3,50,17
1,0,13
1,25,27
4,175,13
11,1425,75
1,400,11
12,825,32
0,125,14
2,225,22
0,25,3
1,200,23
2,275,10
0,275,6
0,25,5
2,400,15
3,975,49
0,475,15
3,450,15
0,0,17
7,1725,45
9,750,73
1,125,8
3,325,13
2,25,7
2,25,23
2,50,4
0,475,12
0,500,9
0,225,6
1,100,4
0,25,4
3,100,13
0,50,5
1,325,32
0,150,17
4,275,23
0,225,2
1,25,4
6,225,24
2,1450,28
1,800,8
0,75,26
3,450,13
3,25,17
3,75,12
0,25,4
1,450,22
0,0,6
0,200,19
1,375,13
2,125,16
1,125,17
0,350,8
5,325,18
4,750,26
0,25,3
1,0,3
3,1500,42
4,575,40
1,275,17
1,50,9
3,175,9
3,0,7
2,200,9
1,200,13
1,250,9
0,0,9
1,25,18
0,175,11
2,50,4
0,75,13
1,150,9
2,700,19
3,200,9
4,250,11
0,250,9
0,125,10
5,925,38
6,50,24
0,125,13
0,200,22
0,0,11
0,50,10
1,125,18
1,50,15
0,100,10
2,0,8
0,0,5
1,0,6
0,75,5
1,200,10
0,150,10
0,125,7
0,0,5
1,0,2
9,175,10
0,50,2
4,150,33
0,0,0
1,150,8
1,200,9
1,25,10
0,0,3
6,225,12
2,550,26
7,425,37
1,150,19
3,900,26
2,325,16
1,75,10
0,25,21
5,475,43
0,150,4
1,225,20
3,475,34
0,125,2
0,575,19
0,75,13
0,0,5
2,125,16
2,650,23
4,475,15
3,675,31
0,700,12
3,175,17
0,0,5
0,100,4
2,450,19
4,225,15
0,50,6
11,175,32
2,675,11
1,25,10
0,50,2
1,225,14
0,75,5
0,100,13
9,550,55
0,25,4
5,675,53
3,25,17
8,675,42
2,350,38
1,225,12
1,100,7
10,1075,41
1,100,12
3,300,11
5,350,18
2,175,5
0,50,0
0,0,22
6,325,15
0,25,2
1,200,28
2,375,23
1,75,18
1,150,9
1,0,9
0,0,2
3,250,21
10,1225,49
2,100,12
1,0,11
1,0,17
1,75,7
2,75,7
1,150,4
0,125,7
2,375,15
1,150,12
0,100,14
1,200,15
0,0,6
4,425,27
6,300,14
3,100,8
4,325,22
1,1625,21
3,375,10
0,175,8
1,0,14
0,25,3
2,550,12
5,375,23
0,0,7
3,375,24
0,0,9
3,125,16
1,475,9
0,25,8
5,275,16
0,0,2
3,325,36
2,125,11
0,725,11
0,500,13
5,50,21
4,1625,27
1,125,14
1,700,10
5,400,31
0,100,16
0,25,12
7,1050,59
2,25,9
0,125,18
2,400,16
0,25,3
1,150,11
0,25,6
3,175,15
0,25,1
2,500,18
0,50,8
1,100,25
3,425,13
1,300,9
1,400,5
0,150,7
1,175,28
1,150,18
0,50,6
0,25,5
2,150,16
4,500,23
1,250,12
3,125,9
0,175,6
4,150,18
2,25,15
2,225,13
1,75,25
7,50,51
6,300,13
1,150,20
2,50,11
2,175,9
4,375,11
1,100,3
5,600,28
0,0,3
2,275,34
3,375,54
6,450,50
1,600,11
0,175,11
1,250,19
1,250,11
1,350,18
0,50,3
4,425,18
2,150,8
6,825,28
0,625,9
1,225,8
1,75,16
0,75,11
0,100,7
2,150,18
1,25,2
0,0,23
4,650,26
9,625,46
0,200,26
0,75,3
0,50,3
0,100,12
5,850,36
7,500,27
0,125,7
1,350,20
6,300,32
1,425,18
2,200,3
5,275,10
2,250,16
3,225,39
1,100,13
3,900,31
0,225,11
0,100,4
1,100,5
5,975,34
5,250,13
2,100,18
0,75,12
3,75,12
6,450,27
1,625,15
0,50,6
0,475,10
1,550,21
0,225,6
1,200,20
6,1025,32
3,225,22
0,75,11
3,825,34
2,125,15
5,200,21
2,1250,53
0,225,20
0,450,24
4,125,13
0,300,13
0,300,26
0,0,5
0,0,11
3,650,17
1,50,13
0,25,4
1,275,11
1,450,29
0,0,9
2,0,11
5,150,24
2,250,4
2,75,5
1,0,8
8,725,58
2,25,18
1,50,11
0,400,11
3,225,31
0,25,11
1,300,34
0,600,29
7,600,31
5,1950,23
2,425,35
2,675,14
5,50,30
5,600,32
4,125,11
0,125,3
1,25,12
0,125,7
2,525,44
1,0,5
2,150,24
2,150,11
0,550,14
1,325,12
1,0,8
0,225,7
0,775,9
0,25,7
0,150,7
0,0,4
0,0,2
2,200,10
0,50,9
0,325,19
2,200,23
1,300,16
2,700,31
3,325,41
2,225,25
0,150,8
7,225,28
5,275,43
6,650,39
2,75,12
8,400,18
5,550,35
2,200,18
1,75,15
0,125,4
7,1075,16
1,250,19
1,250,17
1,100,16
0,25,9
5,75,29
0,175,20
1,275,5
1,1000,14
1,125,12
2,200,19
1,325,14
2,250,19
0,0,1
3,175,17
1,200,19
1,575,30
1,125,12
0,25,6
0,100,13
0,200,7
1,125,11
0,0,5
1,250,13
0,25,16
2,200,7
4,575,48
1,200,12
1,125,15
1,975,16
0,25,6
1,50,15
2,25,2
0,0,5
1,0,10
5,150,12
1,575,21
1,225,13
4,500,8
1,0,4
2,275,15
1,200,15
3,525,12
2,150,16
2,125,19
2,225,19
1,25,8
0,225,11
2,50,8
1,425,20
3,125,15
1,25,2
5,100,15
1,50,3
9,850,49
7,550,25
0,250,10
2,25,3
1,0,8
1,250,10
0,125,10
0,0,9
4,250,19
6,375,25
0,75,6
1,25,5
0,150,3
10,825,27
0,25,8
0,125,15
1,100,13
1,25,7
1,125,15
1,150,25
1,75,12
10,675,59
0,25,5
3,200,24
0,0,5
0,0,10
6,750,15
2,150,27
1,500,5
3,200,22
1,50,8
0,425,26
1,200,10
2,225,6
2,25,24
2,75,21
1,150,12
1,325,10
0,50,8
1,25,18
2,175,13
2,50,16
2,200,6
5,600,18
0,625,10
1,25,8
1,350,5
0,25,8
1,75,7
9,500,27
0,50,7
4,225,26
7,325,35
0,0,8
3,50,18
8,50,35
0,25,8
4,350,23
0,0,0
2,125,12
1,100,3
3,375,21
2,150,5
1,125,13
7,650,30
2,0,8
1,700,27
0,25,7
1,200,18
2,1225,26
5,750,35
1,425,19
0,0,4
0,225,18
0,0,3
3,200,34
2,0,15
1,150,13
9,425,39
1,525,26
0,100,11
2,0,6
0,50,16
0,25,6
1,450,20
1,150,27
5,1300,31
1,250,5
0,200,14
1,25,4
1,25,12
0,0,0
0,75,10
0,25,22
2,250,24
0,0,3
1,75,13
3,75,22
3,675,30
0,25,6
8,650,33
2,200,9
0,0,2
1,125,13
1,0,12
8,75,13
3,175,21
1,250,21
2,150,22
1,100,9
0,200,4
1,200,12
0,275,7
5,925,46
3,450,15
1,350,18
1,200,19
0,125,7
4,700,23
0,75,11
2,375,27
2,175,8
1,775,40
2,175,6
0,175,23
1,100,11
3,150,18
0,25,4
1,950,28
0,525,14
4,75,13
0,125,13
7,975,17
3,400,17
1,75,6
1,25,5
0,25,14
0,275,11
2,675,22
3,125,18
0,125,2
1,650,21
1,725,5
0,200,12
0,25,11
0,75,2
3,50,12
3,175,19
0,75,3
6,225,18
0,25,8
1,150,10
1,475,19
5,575,27
5,1000,25
0,50,10
3,600,27
0,125,7
3,1100,18
0,275,17
0,0,20
5,275,24
1,125,5
2,350,9
0,125,4
3,675,11
1,25,10
0,450,20
6,275,30
2,325,20
4,125,15
0,150,4
1,150,9
1,350,29
1,25,4
2,500,36
0,175,3
1,50,12
0,0,6
3,300,9
8,325,35
5,275,16
0,100,9
0,150,20
0,0,14
5,75,18
2,225,25
9,975,35
2,700,11
2,475,27
1,375,28
1,0,19
1,0,6
3,100,14
0,0,4
1,250,8
1,200,10
0,150,8
1,0,7
1,1150,21
2,50,12
1,425,6
0,100,10
1,500,10
1,150,11
2,100,15
2,850,18
1,700,22
11,100,7
0,100,7
0,125,13
2,525,25
1,575,36
2,375,13
4,25,28
3,50,16
0,125,12
2,0,6
2,325,16
6,725,22
0,275,9
3,150,18
6,0,24
0,50,10
0,0,15
0,250,5
0,0,4
3,250,24
1,75,5
7,275,26
2,625,24
6,750,23
0,0,5
7,325,33
1,75,8
1,150,5
1,125,7
3,400,11
0,400,13
0,0,0
0,0,3
3,450,33
3,275,17
10,450,55
8,150,27
2,125,6
0,150,14
6,625,30
2,100,8
2,100,14
4,850,15
6,175,24
7,300,18
1,0,5
0,200,2
1,300,12
0,0,7
1,150,9
4,300,22
1,125,9
0,25,6
1,275,11
1,0,4
1,125,8
1,500,22
0,25,5
1,150,11
3,400,19
0,25,10
4,150,24
2,375,4
1,375,18
5,675,30
4,50,18
0,100,5
2,50,7
1,875,25
0,75,8
1,0,6
0,550,11
1,625,11
2,125,9
2,25,19
3,575,22
0,200,7
0,0,5
1,50,4
3,600,16
3,0,11
4,750,31
5,250,27
0,25,13
0,150,11
0,25,3
0,50,9
1,0,2
2,625,24
1,75,24
4,925,41
1,600,8
0,50,12
4,100,22
4,900,26
0,25,3
4,175,15
2,25,10
1,200,15
2,350,21
3,725,35
1,150,11
0,25,6
1,75,6
4,550,21
0,225,16
0,0,9
2,150,6
0,25,5
2,75,9
2,325,25
1,0,10
1,525,20
1,25,10
8,600,21
2,275,10
10,225,30
1,0,4
4,325,22
7,250,30
0,75,8
4,875,11
7,775,37
8,325,28
2,650,4
3,375,28
1,25,10
2,225,12
3,150,25
1,25,10
2,275,17
0,50,6
1,200,25
0,75,10
2,225,23
3,725,12
1,0,7
4,250,31
0,0,14
3,700,31
2,100,11
0,25,6
4,200,24
0,25,3
6,375,18
8,250,21
5,50,23
4,475,19
0,300,12
4,250,18
2,25,16
2,0,14
0,75,14
0,75,11
4,650,12
1,300,15
3,125,9
3,300,28
1,25,4
1,0,12
4,300,32
0,600,10
1,350,9
0,225,7
3,400,14
0,1000,17
0,0,2
1,250,9
1,325,10
1,425,15
4,575,13
1,375,17
1,575,14
7,1000,11
0,150,11
2,0,4
2,50,8
2,200,9
7,425,33
1,25,23
0,150,5
0,175,14
9,325,42
0,175,13
2,250,23
4,450,22
3,400,14
1,700,10
3,575,21
2,375,10
0,150,15
1,125,4
0,425,2
1,25,14
0,225,4
1,125,21
0,300,17
1,200,27
3,200,6
1,0,10
2,650,36
9,1025,46
0,50,13
1,275,13
1,525,15
2,400,24
1,0,10
1,25,8
0,0,5
0,25,13
0,100,6
1,75,6
2,225,8
1,150,10
1,375,16
2,650,13
1,250,14
1,25,13
10,225,20
1,25,7
3,125,14
1,350,10
1,450,29
1,300,18
0,0,14
3,700,35
1,25,4
0,475,5
2,75,4
0,225,15
1,200,7
0,25,7
3,125,11
0,175,26
1,50,8
0,200,12
2,425,17
2,75,13
0,50,13
0,25,3
2,25,3
0,25,9
2,100,12
1,0,2
2,25,7
0,75,8
2,1400,29
4,225,16
0,75,8
0,50,8
0,125,1
4,975,30
0,100,14
0,50,17
4,650,24
0,250,3
2,275,19
0,275,28
0,50,5
4,400,30
2,75,6
2,450,27
3,225,26
0,100,15
0,225,14
8,100,33
0,0,8
1,75,17
1,325,10
10,1525,75
5,100,16
6,400,37
0,150,14
0,25,25
2,100,15
1,300,22
6,0,8
2,225,13
2,275,18
5,225,23
4,525,22
3,525,18
0,25,7
0,500,8
2,350,11
2,650,10
9,1300,31
3,675,55
2,325,35
2,125,5
4,275,11
1,25,16
4,475,38
0,575,15
5,1700,21
0,150,5
3,575,22
2,325,6
1,0,8
4,50,17
1,225,12
3,525,23
1,0,7
5,250,12
1,200,14
1,25,4
1,75,7
3,300,19
0,0,8
3,125,21
5,100,32
1,25,6
3,650,26
2,75,11
0,1500,15
2,300,26
1,175,22
2,200,14
1,425,26
0,400,25
3,250,21
2,325,14
0,125,7
2,25,8
0,0,4
2,150,8
1,0,9
1,250,30
1,125,11
0,125,14
2,225,23
2,600,18
0,100,7
0,450,21
4,1275,33
0,50,3
0,125,10
2,275,16
3,25,16
0,150,3
1,325,12
2,450,22
1,350,15
0,375,18
3,150,8
1,100,15
1,0,11
1,75,1
0,500,6
1,150,14
2,175,13
1,75,9
3,25,16
2,975,39
1,250,13
1,125,9
1,25,9
4,1100,41
3,350,23
0,200,13
1,425,14
2,300,21
2,125,12
2,25,4
0,75,43
3,100,18
1,675,14
11,1275,77
0,0,2
0,175,5
5,400,23
0,75,25
0,0,24
0,475,16
0,1575,14
0,0,10
1,0,9
9,425,50
2,25,5
6,625,37
0,275,10
1,0,8
2,600,32
3,625,18
0,0,12
0,0,3
1,800,30
1,325,16
0,0,9
3,525,27
0,100,4
1,75,17
2,225,9
4,175,27
1,0,5
3,450,21
2,425,14
1,625,16
2,1575,42
0,150,5
7,925,32
2,575,37
9,275,27
1,100,1
0,50,10
0,25,1
1,100,4
5,575,12
0,100,8
1,100,19
0,25,13
1,900,21
1,0,13
2,250,7
1,225,24
0,350,2
1,25,13
2,225,23
1,125,15
0,175,10
0,50,11
3,225,20
1,475,21
0,25,12
4,75,13
0,75,7
2,75,15
2,150,10
1,75,19
1,325,9
1,225,13
1,200,6
0,250,2
2,550,17
1,75,15
2,475,39
4,800,25
0,0,6
2,300,15
2,175,11
2,300,19
3,50,22
5,800,24
2,325,42
2,150,11
0,0,17
1,500,15
1,75,20
1,75,8
2,150,27
2,150,9
1,225,10
0,450,30
0,50,5
8,325,57
0,75,15
0,0,5
2,300,12
0,25,11
2,125,6
1,400,33
0,0,17
0,100,22
1,0,14
2,125,13
1,275,9
1,200,27
5,525,19
0,125,11
1,500,32
3,125,13
1,0,2
0,375,13
0,50,4
3,525,21
0,0,6
0,600,19
1,50,13
0,100,15
2,100,11
2,25,2
5,250,19
3,275,10
8,1275,76
5,750,38
0,50,7
4,325,15
4,225,11
4,150,41
2,175,21
1,125,15
3,1000,33
0,75,6
1,0,16
1,0,9
5,425,5
0,0,5
0,175,7
8,425,23
7,1000,26
2,275,5
1,450,8
2,300,25
3,750,23
1,0,14
0,0,5
0,575,26
0,125,17
2,200,35
4,100,21
2,700,34
2,75,18
0,250,24
2,25,8
0,100,8
0,175,19
0,0,1
2,75,15
1,350,17
4,225,22
3,0,21
2,250,25
5,250,8
3,75,17
1,25,4
8,575,51
0,25,9
0,25,14
6,600,23
1,175,11
1,75,7
0,725,44
0,0,4
0,325,11
1,550,18
3,525,38
0,150,12
1,225,5
1,1075,19
3,350,11
7,325,14
1,50,4
0,100,5
0,100,12
1,75,5
4,775,19
0,475,18
1,950,37
0,0,5
2,50,6
1,125,8
1,0,3
2,675,53
1,300,7
4,450,18
0,0,12
1,25,5
0,125,5
3,175,23
0,550,13
0,25,4
0,125,16
2,100,9
2,275,15
1,25,5
1,25,8
1,125,9
1,150,2
1,50,3
6,425,15
2,175,15
2,100,26
0,25,13
8,950,55
2,125,7
1,275,11
4,1275,26
3,375,12
0,125,8
4,100,21
1,500,17
2,250,10
0,425,19
3,250,20
5,800,30
0,125,13
