hospitals,mobilehomes,psubstations
7,475,15
0,75,12
0,0,1
0,475,8
2,200,9
2,175,9
1,350,19
8,675,54
3,375,26
4,550,25
2,25,15
0,100,9
1,225,17
5,900,33
1,125,8
0,375,11
0,50,5
1,200,10
0,75,8
1,0,8
0,200,17
3,225,16
0,125,15
1,50,17
1,175,10
0,0,13
0,0,12
0,50,4
2,275,22
0,375,20
2,75,19
1,225,2
2,450,17
10,1025,59
0,225,7
1,25,6
1,0,11
7,100,32
3,300,26
1,75,12
3,675,12
3,75,14
2,150,16
1,125,14
0,0,0
0,75,4
2,475,13
2,75,3
2,100,8
7,950,29
0,0,6
1,325,19
4,400,35
2,650,37
10,575,23
4,700,23
0,150,7
0,100,2
13,1600,64
1,250,6
1,300,16
6,650,51
0,150,8
1,100,8
5,75,21
3,300,18
2,225,25
1,25,20
0,75,6
3,675,13
0,25,7
2,1250,51
3,275,16
0,125,5
1,125,15
0,100,8
0,50,8
1,0,10
2,75,8
1,250,5
6,550,23
1,0,6
0,325,13
1,0,5
5,400,35
5,200,34
2,50,29
0,150,8
2,325,20
4,1050,25
0,25,4
6,300,14
2,675,31
3,675,35
4,300,19
2,150,8
2,225,17
1,150,14
6,2050,52
0,175,25
2,625,42
1,25,14
1,25,9
3,225,13
3,25,2
3,250,35
0,100,12
0,25,8
6,775,21
2,300,15
2,350,22
1,0,9
0,50,6
1,150,10
2,150,9
0,0,4
0,50,16
5,75,21
1,750,19
6,200,24
7,475,18
3,0,8
0,50,10
3,450,31
6,0,15
1,100,11
1,100,9
1,25,33
4,100,18
0,0,4
2,50,14
0,25,17
3,1000,31
2,75,6
0,100,16
5,725,41
7,400,27
0,0,7
1,300,21
3,600,18
1,25,7
0,125,9
1,625,9
2,175,51
0,0,7
0,400,20
4,350,14
4,300,44
1,50,21
7,675,21
1,75,14
0,125,8
0,150,9
1,500,6
1,0,20
2,225,20
6,475,27
0,75,9
1,50,13
6,800,24
1,150,14
0,25,7
2,325,19
0,225,19
0,0,20
6,100,13
2,175,15
1,0,5
2,0,7
5,50,8
6,350,29
0,0,8
0,0,12
2,150,14
0,50,13
3,100,10
1,325,24
1,200,7
1,75,9
2,50,11
0,550,15
1,75,2
1,50,18
0,0,3
0,75,11
1,25,11
1,25,17
23,925,70
1,25,12
5,50,18
2,175,32
5,500,28
0,0,9
1,75,3
2,75,22
1,100,6
2,75,11
0,50,9
3,475,30
3,0,11
3,125,6
6,150,36
2,625,22
0,100,7
1,425,8
4,275,16
10,800,35
2,150,22
5,75,15
4,450,36
2,125,11
1,800,15
1,475,33
0,50,14
0,75,10
2,900,24
1,0,5
1,575,19
8,1975,30
1,350,3
0,175,9
2,200,10
3,0,17
0,50,9
2,25,4
1,125,16
1,75,16
0,350,36
0,175,8
2,50,7
2,0,5
1,225,11
0,0,10
1,275,12
0,250,4
2,375,24
0,25,6
0,300,17
0,325,10
3,50,13
0,225,13
0,25,13
1,75,10
2,350,24
0,125,13
0,125,18
2,625,17
2,100,8
2,475,11
1,175,8
0,25,10
0,0,2
0,0,2
0,150,10
0,375,8
1,0,7
0,25,25
2,275,18
1,1250,31
1,25,4
2,450,8
3,400,17
0,50,6
0,0,4
0,100,12
0,225,12
1,25,13
1,100,2
2,450,22
0,0,2
1,25,8
4,175,23
2,0,9
0,75,15
0,0,3
0,75,12
2,400,6
3,175,20
1,175,3
2,200,7
5,700,30
2,0,11
3,75,14
3,600,26
2,25,9
2,375,15
2,350,13
2,150,6
1,0,5
2,825,33
0,75,4
0,200,5
4,150,5
6,475,35
1,150,13
10,850,30
4,975,19
3,1125,24
2,250,22
1,25,12
2,150,17
2,150,31
0,25,2
4,375,23
4,375,18
0,75,15
0,425,6
0,125,17
2,125,21
6,375,41
1,0,22
1,0,5
6,375,15
1,125,6
0,25,10
0,25,2
1,575,31
0,450,12
1,250,13
1,0,24
1,50,4
0,300,5
4,475,37
0,125,7
2,375,27
1,0,27
0,875,9
2,250,11
3,75,13
0,800,27
0,25,8
8,75,15
1,200,13
2,775,22
0,25,3
5,850,41
3,650,7
7,275,26
2,800,15
2,225,12
5,700,13
1,200,13
4,500,22
4,1125,40
4,250,11
2,75,21
3,700,26
0,150,14
2,75,8
1,25,8
0,475,11
0,250,16
0,225,6
2,175,16
0,150,6
0,75,3
1,25,5
2,600,32
0,25,4
1,950,18
2,25,12
1,375,16
1,50,6
0,225,7
2,275,18
1,450,24
3,0,16
0,25,6
0,75,6
0,25,8
2,125,16
4,1025,12
8,800,42
2,325,20
1,375,12
8,1050,39
1,125,8
5,300,17
6,400,8
0,175,11
0,275,16
0,25,5
11,500,36
0,250,8
1,75,11
0,100,23
3,650,27
2,150,17
7,100,8
1,50,7
1,100,15
1,175,5
0,50,8
1,200,20
0,25,4
3,450,19
1,75,18
0,25,11
0,50,4
1,650,16
0,50,14
1,450,9
5,250,15
0,325,12
2,25,10
10,625,53
1,725,30
0,25,5
0,0,3
1,225,16
0,125,14
0,0,9
2,450,31
3,250,16
4,175,24
0,75,4
1,50,6
0,350,14
1,200,6
2,25,20
1,125,16
1,0,12
0,0,4
3,550,41
2,0,6
2,75,25
1,100,21
0,75,5
2,25,23
0,250,3
3,750,42
6,0,8
0,0,7
8,125,12
4,1050,27
1,200,17
0,200,21
2,100,21
0,75,12
1,500,12
1,250,16
0,50,14
0,200,4
0,0,4
8,875,25
1,325,6
7,425,42
0,0,6
6,775,43
1,700,13
0,0,1
1,100,16
2,150,4
2,275,5
5,375,26
0,0,23
3,2675,25
1,250,13
0,25,4
3,300,16
3,125,7
2,100,5
4,25,37
0,0,4
1,275,8
2,200,16
1,50,13
1,0,5
2,125,20
11,1600,50
2,300,28
2,125,16
0,125,8
1,25,6
0,450,32
2,425,5
0,0,3
1,100,13
1,475,4
1,75,11
0,0,17
1,450,10
1,150,12
1,100,5
0,25,3
2,150,10
3,1025,24
4,250,16
2,375,10
0,100,0
1,550,28
2,850,40
1,175,9
1,325,8
4,550,16
0,75,5
7,625,25
5,250,27
1,850,32
0,25,11
1,50,8
1,225,10
0,0,2
1,350,11
0,0,10
1,250,11
3,275,17
0,0,2
4,425,15
2,0,12
1,0,18
2,325,20
1,25,15
3,75,12
0,0,6
2,200,21
1,150,20
2,25,21
4,75,10
2,200,6
4,25,16
1,125,14
0,75,8
3,450,14
1,50,14
1,175,21
4,600,13
4,175,16
0,75,4
0,100,3
1,200,8
3,175,18
3,825,29
1,150,8
1,25,9
0,25,4
1,375,13
1,25,15
3,325,9
1,175,29
1,25,10
2,1775,14
2,325,33
1,150,1
1,250,8
4,450,33
0,475,6
2,425,9
0,375,16
0,0,6
2,825,37
0,100,10
1,125,18
2,600,36
0,0,6
5,300,15
4,425,21
1,175,10
4,800,24
1,225,9
3,350,22
0,50,7
0,125,10
1,0,4
0,50,19
2,75,18
5,25,18
11,675,27
0,575,12
0,0,5
1,125,14
1,0,8
1,0,11
0,0,3
6,150,16
1,25,10
0,50,6
1,0,11
0,775,13
0,100,3
4,350,15
0,150,14
2,150,3
2,350,11
0,350,21
4,725,30
1,75,6
6,100,30
3,225,17
0,50,6
2,625,18
1,100,8
0,175,14
5,25,9
2,175,10
5,725,39
0,150,8
0,100,6
1,425,19
5,200,17
2,300,22
0,250,9
1,100,7
1,175,15
1,650,22
2,0,14
2,175,10
0,50,3
5,475,22
0,375,12
2,50,7
1,350,18
2,300,15
0,50,4
2,0,16
1,350,9
1,725,16
0,150,10
4,325,35
0,275,9
0,200,11
1,125,13
0,375,23
2,850,22
6,775,29
0,0,3
0,0,9
1,25,11
1,25,11
2,25,18
0,175,18
1,0,9
4,325,10
1,950,18
3,475,29
0,75,11
8,775,25
1,0,14
9,825,42
12,2300,107
1,25,11
1,425,24
0,100,24
1,225,12
3,125,32
0,25,6
0,575,17
0,0,2
2,100,13
0,350,14
4,450,16
1,50,22
1,175,30
1,0,4
11,550,27
1,175,11
3,425,21
1,25,7
1,275,12
0,0,0
1,350,27
0,75,8
1,850,14
9,625,25
6,600,38
0,25,6
1,25,13
0,300,10
2,0,13
3,325,26
1,225,10
1,0,14
0,50,2
0,75,8
0,725,8
1,200,18
2,325,16
0,500,16
5,550,6
2,350,12
0,275,11
1,125,7
3,225,9
1,125,35
0,50,13
1,0,5
2,675,36
0,0,10
2,700,18
1,700,7
2,325,8
0,50,16
2,75,22
0,0,6
0,200,5
0,275,28
0,0,11
2,400,20
0,50,17
2,25,10
2,75,16
1,0,5
0,300,7
1,125,2
3,25,26
6,425,12
2,25,14
0,200,20
0,850,23
0,75,6
0,50,8
3,350,10
0,25,9
0,150,2
1,275,10
6,700,26
0,75,1
0,50,10
2,250,25
1,75,12
0,100,12
4,625,49
1,550,11
1,125,9
0,0,11
2,175,22
1,275,13
0,50,11
0,175,16
3,75,15
0,150,9
0,200,15
1,50,6
5,200,26
0,25,14
5,650,63
1,25,8
1,200,17
4,200,35
0,50,2
0,175,12
1,500,19
0,125,6
1,425,12
4,175,14
2,150,22
3,775,12
4,425,11
3,275,26
1,150,15
1,0,15
0,0,3
0,0,2
0,0,12
2,50,11
0,0,5
3,975,26
4,350,25
0,50,7
0,0,6
0,200,19
1,0,13
2,300,21
4,400,20
0,150,16
0,175,17
4,225,23
6,425,19
1,250,45
1,275,26
3,950,4
2,50,7
1,200,27
1,200,19
0,0,11
0,75,6
1,100,14
6,325,33
8,575,31
3,200,28
1,125,17
2,75,15
3,975,41
3,225,38
2,350,22
0,150,8
2,50,5
4,600,15
3,600,38
1,50,5
0,225,17
0,125,24
0,350,32
1,50,17
4,150,29
1,150,10
2,600,26
2,50,5
1,150,15
6,275,13
0,25,4
3,300,26
2,400,21
0,675,26
2,25,17
2,125,13
4,75,22
2,75,8
0,50,14
3,175,16
1,1000,23
7,275,36
2,400,14
6,525,23
0,150,8
3,250,10
9,300,41
1,25,5
1,375,20
0,375,13
2,150,14
0,525,11
4,500,16
7,1325,62
6,1175,17
0,0,1
0,0,6
11,1400,47
0,175,8
1,450,8
0,600,13
1,25,7
6,350,33
1,550,18
0,25,8
0,75,14
0,175,12
8,325,15
3,150,16
5,1925,37
7,975,25
7,350,43
1,200,10
1,100,2
0,0,4
2,1300,14
1,150,13
0,0,3
0,325,8
0,0,7
0,250,13
4,875,24
3,700,19
1,25,16
2,50,10
1,25,4
0,225,8
0,25,5
2,325,20
2,50,16
0,275,15
0,25,21
3,175,12
2,275,16
1,425,11
0,125,20
4,250,15
2,125,11
2,0,6
1,25,17
7,150,23
3,425,45
0,225,5
8,875,23
0,200,17
0,150,2
0,25,10
2,475,32
9,425,18
2,500,11
2,150,24
0,0,4
5,125,28
3,125,17
1,250,9
2,100,10
5,175,51
1,200,22
1,225,19
1,0,21
5,300,31
3,100,24
4,175,14
0,50,10
10,150,24
0,25,7
1,50,18
5,500,52
0,150,25
1,25,7
9,75,27
1,25,13
0,75,18
5,825,38
4,1250,60
1,100,32
1,0,13
1,0,8
0,0,3
7,350,21
2,650,21
0,25,14
4,550,29
3,100,28
3,325,21
2,125,13
1,175,5
0,500,5
1,200,18
0,0,2
1,0,7
1,175,19
1,600,14
1,175,6
2,100,13
1,375,27
4,50,14
4,1125,37
3,25,8
2,275,17
5,900,19
2,0,8
4,1275,50
4,475,21
4,175,51
0,50,2
2,250,19
2,50,11
1,375,12
1,200,11
5,275,14
0,175,2
0,175,3
5,775,20
1,450,18
2,150,18
0,300,13
1,175,18
2,600,12
1,25,8
3,125,22
1,25,9
2,125,18
12,575,46
1,50,6
0,25,9
1,225,14
0,25,21
0,50,18
0,150,13
0,225,27
1,600,23
1,150,2
4,300,19
0,100,16
10,75,16
1,550,11
8,150,45
6,0,18
0,350,10
2,250,11
1,1300,15
1,750,18
1,100,7
12,75,19
1,0,5
0,1250,21
7,1075,20
0,25,4
0,0,1
0,475,10
4,400,13
1,375,18
0,0,11
1,100,12
0,25,11
7,425,12
1,125,11
8,625,22
0,100,7
2,975,22
2,200,14
3,75,13
1,0,9
1,250,13
7,75,20
0,200,15
1,525,10
0,175,10
3,400,27
2,100,12
4,825,35
5,325,10
3,600,22
0,0,1
1,100,12
1,225,21
2,400,18
0,0,4
0,75,3
1,0,7
5,1025,56
4,75,26
9,600,25
1,50,12
1,25,11
3,500,50
2,350,19
3,350,15
1,150,22
2,50,18
0,375,11
6,450,38
0,450,19
2,350,23
1,25,5
1,150,18
2,250,8
0,0,9
2,225,23
4,75,10
0,100,8
2,525,25
1,0,4
1,250,16
2,0,11
2,200,13
2,600,57
3,150,11
3,625,17
5,525,10
1,225,12
1,200,11
1,0,12
0,100,8
4,200,21
1,50,11
1,25,6
0,25,11
1,625,39
0,100,6
9,500,25
1,675,15
0,75,3
3,200,20
1,175,15
0,175,9
2,250,15
3,300,38
0,25,10
7,350,17
1,725,21
0,200,16
0,0,8
2,100,14
4,75,29
12,1100,45
3,0,0
1,125,23
2,50,3
3,200,6
3,325,25
0,75,8
5,250,30
3,775,16
0,200,10
7,25,33
0,25,5
4,50,8
1,100,16
1,550,35
1,600,27
2,50,30
1,0,4
0,275,27
1,100,27
17,1350,86
2,100,16
1,150,9
5,425,31
0,0,1
1,50,10
1,125,14
0,200,5
0,25,7
2,225,31
1,275,14
0,150,10
1,350,14
1,75,3
4,25,24
0,0,8
2,100,29
0,200,7
5,325,23
1,525,15
1,700,19
4,825,14
1,425,32
2,450,32
0,400,17
0,600,25
5,625,24
2,200,6
2,250,22
1,0,2
1,100,13
1,225,12
1,175,16
0,650,2
5,100,23
2,0,6
0,100,12
0,125,15
3,325,13
0,600,5
1,75,1
6,550,45
3,625,39
2,850,12
0,150,21
3,1525,48
0,50,5
1,0,7
4,450,15
1,50,4
0,125,14
1,375,26
3,175,10
7,475,21
2,100,12
1,75,12
1,100,20
4,450,10
1,350,26
3,600,13
3,375,21
1,300,10
3,125,20
0,125,18
1,250,15
1,25,1
4,800,27
3,300,29
4,225,9
3,150,9
2,275,41
5,525,6
0,75,10
3,825,16
2,75,14
1,175,20
7,0,10
5,150,19
3,75,14
0,0,6
1,25,10
3,275,14
0,50,16
10,925,44
0,125,18
0,0,2
0,0,7
0,25,3
0,300,23
6,1050,44
2,2325,34
3,1000,37
4,175,38
1,200,22
0,175,18
3,425,29
3,325,14
0,175,2
0,125,3
1,75,15
1,50,11
1,125,12
2,150,13
0,0,6
3,275,17
0,0,1
0,75,9
2,75,36
1,50,9
0,0,4
0,125,25
7,475,11
4,550,12
2,300,12
2,175,12
3,575,33
0,0,1
1,200,14
0,125,7
6,275,37
2,75,13
1,1200,21
0,0,0
0,200,12
0,0,6
2,100,9
0,25,6
4,475,14
6,225,43
2,225,20
0,150,14
0,0,7
0,725,35
6,950,22
0,0,2
0,150,12
1,25,14
5,625,31
1,225,8
1,300,6
2,75,13
0,200,12
2,200,22
4,25,9
2,400,11
2,475,24
1,50,1
0,175,9
3,475,18
3,275,6
5,525,28
2,150,14
0,0,5
1,100,15
1,200,15
0,0,10
1,50,10
0,50,4
0,0,9
1,525,8
7,1025,67
5,1150,48
2,25,7
1,675,11
1,175,13
0,25,8
0,100,0
1,50,9
2,400,16
1,450,15
0,0,1
1,25,12
3,250,43
0,0,6
0,200,24
3,100,6
6,25,15
1,475,10
1,725,26
2,225,8
2,150,9
5,100,27
6,75,39
0,50,5
0,300,3
7,25,19
0,400,19
3,450,30
3,775,33
1,0,6
4,200,19
11,925,46
4,550,28
1,600,20
0,125,3
0,75,2
0,75,4
1,50,11
5,375,6
5,525,29
0,0,7
16,575,54
0,125,11
2,150,19
5,100,9
3,250,25
1,325,16
0,325,23
0,400,5
0,0,1
0,25,15
4,1100,18
1,225,32
0,0,4
2,350,17
0,200,10
5,150,8
1,600,11
3,175,25
4,550,40
0,100,8
1,50,11
4,500,19
0,150,5
1,75,11
5,700,19
6,225,23
0,50,3
2,0,17
3,575,25
2,625,31
4,675,27
1,525,8
1,400,17
0,25,4
3,325,13
5,525,42
5,325,13
0,150,21
5,625,15
0,0,5
0,600,16
2,225,7
8,1300,44
0,250,2
0,25,5
3,200,16
0,475,24
3,450,30
0,350,13
2,550,8
2,0,3
3,100,7
5,0,18
4,0,12
1,200,11
4,175,17
1,25,13
2,275,38
2,450,27
2,150,17
0,300,15
8,175,26
0,400,5
4,250,16
1,50,12
7,825,33
4,100,10
3,225,15
1,0,11
1,1275,23
2,350,13
0,25,6
3,550,16
2,375,17
0,50,9
2,225,8
0,250,5
0,0,3
9,475,28
2,275,36
3,1025,18
1,225,7
3,525,28
1,425,12
2,125,11
1,225,20
1,0,6
2,50,17
1,25,9
4,100,25
1,175,12
7,850,30
2,425,19
0,50,18
2,250,5
2,350,13
1,175,26
2,100,3
1,150,8
0,150,7
1,400,21
0,150,12
2,600,15
1,275,17
3,275,18
2,250,8
3,500,15
2,400,12
0,0,9
2,0,7
6,825,22
1,50,15
5,1100,13
1,25,10
0,0,4
3,225,13
5,125,20
1,250,17
2,100,23
5,350,24
1,0,9
1,0,2
1,25,14
1,250,4
0,250,17
5,250,19
1,50,11
2,175,14
0,25,15
4,125,28
4,375,18
8,50,14
3,225,21
0,75,20
1,0,11
1,425,10
4,925,23
4,0,19
1,250,12
7,1575,43
1,0,0
2,175,12
0,25,12
3,75,11
0,25,3
2,1275,26
1,25,17
1,150,29
1,950,12
7,150,14
3,475,18
3,200,16
0,150,20
2,25,7
3,150,13
2,750,13
0,25,8
2,125,19
1,200,13
2,50,13
1,50,9
4,650,29
0,25,3
7,1350,19
4,25,15
0,50,0
0,425,26
0,350,17
0,0,2
2,25,8
2,275,24
1,100,6
0,225,16
0,0,0
2,75,6
0,175,19
2,100,13
2,250,16
0,275,13
8,800,28
0,50,16
6,475,23
3,225,13
0,0,6
1,0,1
0,600,34
4,275,17
4,100,19
0,325,7
0,0,5
1,25,15
4,0,5
3,600,15
1,75,18
3,25,14
0,250,6
4,875,27
0,50,5
0,50,9
4,125,11
0,0,3
3,250,15
0,175,25
0,1250,21
1,0,10
1,150,15
0,0,7
1,50,6
0,400,16
2,150,19
6,200,27
9,875,19
0,450,23
0,400,17
0,200,7
2,275,21
0,325,21
1,0,11
1,300,19
0,0,8
0,50,10
1,50,14
1,0,10
0,125,3
1,75,9
1,25,9
0,0,2
5,125,28
1,375,20
3,25,7
6,1000,45
3,300,16
0,1775,34
2,225,8
0,0,1
1,250,11
1,0,12
2,150,31
3,150,14
1,50,7
3,25,10
2,825,25
1,275,21
2,275,11
1,0,12
0,0,5
0,50,3
0,50,2
0,200,13
2,200,22
0,25,9
3,800,12
4,25,31
1,25,7
0,125,8
0,250,6
3,400,21
5,700,57
3,575,22
0,350,6
4,175,15
3,750,21
1,50,13
1,25,15
0,25,10
1,50,11
4,250,32
2,600,26
4,550,24
4,975,25
3,450,24
4,625,39
0,0,9
1,75,8
4,225,13
0,0,6
0,50,6
1,550,26
3,225,27
0,150,9
0,75,17
6,300,42
4,1900,54
2,550,19
1,0,1
4,475,22
0,0,6
1,50,22
5,225,17
1,25,21
1,25,5
5,1475,27
5,350,33
2,0,13
3,375,24
3,400,22
2,250,9
3,125,10
0,0,2
2,100,17
2,350,18
1,275,20
5,1200,30
3,375,22
2,325,7
3,275,20
1,450,16
1,125,9
1,0,3
7,1450,40
0,75,6
0,25,2
0,0,2
1,100,15
2,175,12
1,325,24
0,175,3
4,125,28
1,25,3
0,100,1
5,525,13
2,475,23
0,75,24
0,300,15
0,275,14
4,75,18
1,350,27
4,125,6
1,675,8
2,50,11
0,0,4
1,200,14
2,200,22
2,350,11
1,75,11
4,150,16
5,700,29
5,150,11
0,350,8
1,375,18
1,0,11
2,300,5
1,125,7
3,200,17
1,150,20
2,500,18
0,0,6
0,0,5
2,75,10
2,25,5
0,25,25
1,225,28
2,325,9
2,100,10
1,0,11
0,25,13
3,450,24
0,25,9
2,425,23
3,375,13
0,25,3
0,275,18
1,400,29
2,975,22
1,625,33
1,175,13
6,825,35
0,25,5
1,300,32
1,200,11
0,525,13
1,100,11
1,275,10
4,575,18
0,25,9
2,100,6
5,75,42
2,50,18
2,475,7
0,0,5
0,275,15
2,50,22
2,50,23
2,400,7
0,125,6
3,725,19
0,25,11
0,0,3
2,50,8
0,0,6
0,200,7
2,0,2
0,275,14
2,425,16
0,275,14
6,850,47
0,225,24
5,225,15
1,50,9
0,0,4
1,400,5
0,900,18
0,25,10
4,25,38
6,475,15
2,25,12
5,700,19
1,125,24
2,50,10
0,200,17
7,1325,36
7,500,20
3,450,21
6,25,22
0,0,7
5,100,27
2,75,10
1,200,10
3,25,5
1,50,3
0,25,17
0,0,1
4,150,25
6,875,23
1,100,3
2,0,15
1,200,28
2,275,20
1,0,5
0,450,12
0,375,14
4,275,32
0,150,8
1,550,13
2,350,4
1,100,12
2,100,13
0,975,19
4,350,8
2,150,19
2,875,8
1,275,15
1,250,10
2,200,6
1,525,31
1,175,19
1,300,4
1,75,15
8,425,33
2,475,8
3,150,23
0,25,18
1,175,15
0,25,6
5,0,10
4,350,33
0,0,2
7,375,32
4,550,22
1,325,20
1,300,18
1,150,15
2,275,9
1,0,4
2,0,7
1,125,23
0,150,11
1,525,17
0,175,5
1,100,10
5,575,23
1,50,11
4,475,10
1,50,11
1,125,12
1,150,9
2,300,11
1,0,11
1,225,7
4,250,9
0,0,5
1,25,5
1,400,13
0,25,4
0,425,12
0,75,8
2,175,16
2,400,15
1,25,10
0,125,6
0,275,9
2,975,24
0,425,25
7,500,23
3,600,29
0,25,7
1,200,17
0,175,11
2,200,11
1,125,17
7,250,27
0,150,8
3,725,18
1,0,6
10,275,21
1,100,13
1,300,16
0,0,3
4,850,41
1,175,13
4,425,8
0,75,6
0,300,24
0,125,8
3,175,18
0,75,3
0,150,4
0,0,0
1,25,7
0,75,20
0,225,6
1,200,34
2,350,15
0,25,4
1,425,26
0,25,3
1,25,7
5,450,42
12,675,66
2,175,7
2,0,5
1,300,16
2,475,17
0,25,10
0,50,7
0,625,15
3,975,15
2,125,10
24,925,79
1,200,37
3,125,20
6,275,21
0,475,14
4,1400,36
2,525,26
0,175,17
0,75,10
1,150,3
3,450,40
3,425,28
3,1075,21
0,375,22
0,150,14
0,0,7
1,250,4
1,175,7
0,75,8
2,475,30
3,200,16
1,375,20
1,300,19
1,350,8
1,100,10
0,75,16
0,0,12
2,375,28
0,250,4
3,300,15
0,25,8
1,175,24
5,600,39
2,600,10
1,150,24
1,100,20
1,325,35
6,800,21
0,100,17
2,75,10
2,0,28
3,225,24
1,300,14
1,425,13
0,0,8
4,450,22
1,175,13
5,200,18
3,675,17
1,125,15
2,200,17
4,125,24
5,125,16
4,950,42
2,200,7
3,75,8
2,150,17
1,50,6
2,225,11
3,75,9
1,100,4
0,25,5
0,125,6
2,75,9
7,575,21
0,300,10
1,100,12
6,475,33
12,175,29
0,550,16
1,700,35
0,0,10
2,0,10
0,0,3
3,100,28
4,175,26
1,175,14
5,975,24
0,0,15
1,275,21
0,325,7
1,200,20
1,425,19
0,25,9
0,75,25
1,25,14
4,350,27
2,25,9
1,400,12
3,50,15
1,475,23
1,100,2
8,1000,43
3,275,5
0,375,17
0,150,17
0,25,7
2,325,23
2,450,6
4,225,8
2,0,2
1,1225,28
2,50,19
2,275,8
2,125,5
0,350,12
1,25,8
1,100,7
9,675,32
1,175,15
0,0,19
4,225,28
3,50,20
1,500,12
2,225,11
3,350,17
1,75,10
0,375,5
0,50,5
4,900,28
2,225,27
0,75,7
0,75,3
14,225,40
2,375,11
2,100,11
0,0,18
0,400,16
0,375,11
0,25,10
1,350,17
4,375,10
4,950,45
6,400,26
9,450,44
8,125,20
1,0,13
1,350,16
1,425,12
1,50,18
1,100,13
0,250,6
1,0,10
1,225,17
3,175,8
1,325,9
7,125,24
0,50,4
1,75,14
1,250,6
1,25,8
0,50,10
8,500,31
1,225,2
6,675,23
5,125,19
8,150,31
0,400,7
0,225,30
0,125,17
5,125,33
4,125,20
4,225,11
4,175,14
12,875,27
2,225,8
0,0,0
0,0,9
1,675,29
2,175,19
3,200,14
0,0,3
1,175,9
3,325,12
2,50,6
